tablet_serial,video_id,start_time,end_time
5A22000149,2836,1530107685,1530107738
5A22000662,1471,1521648610,1521648730
5A22000662,1471,1521667253,1521667370
5A22000662,1486,1521737661,1521737715
5A22000662,1996,1524643272,1524643325
5A22000662,1996,1524645323,1524645377
5A22000662,1996,1524645566,1524645619
5A22000662,1996,1524645624,1524645678
5A22000662,1996,1524645992,1524646046
5A22000662,1996,1524678167,1524678221
5A22000662,1996,1524678226,1524678279
5A22000662,1996,1524678804,1524678858
5A22000662,1996,1524685973,1524686027
5A22000662,1996,1524686500,1524686553
5A22000662,1996,1524686826,1524686880
5A22000662,1996,1524686890,1524686943
5A22000662,1996,1524686949,0
5A22000662,2056,1525085398,1525085451
5A22000662,2056,1525087399,1525087453
5A22000662,2056,1525091202,1525091255
5A22000662,2056,1525091261,1525091315
5A22000662,2056,1525113559,1525113613
5A22000662,2056,1525118578,1525118632
5A22000662,2056,1525121733,0
5A22000662,2101,1525365366,1525365420
5A22000662,2101,1525373867,1525373922
5A22000662,2101,1525383570,1525383625
5A22000662,2161,1525680230,1525680284
5A22000662,2161,1525682445,1525682499
5A22000662,2161,1525682504,1525682558
5A22000662,2161,1525682564,1525682618
5A22000662,2161,1525682630,0
5A22000662,2161,1525709125,0
5A22000662,2161,1525714137,1525714192
5A22000662,2161,1525714548,1525714602
5A22000662,2416,1527062890,1527062928
5A22000662,2416,1527065397,1527065435
5A22000662,2416,1527089821,1527089860
5A22000662,2416,1527090082,1527090120
5A22000662,2416,1527090128,1527090166
5A22000662,2416,1527090344,1527090382
5A22000662,2416,1527091765,1527091803
5A22000662,2416,1527091808,1527091852
5A22000662,2476,1527425392,1527425430
5A22000662,2476,1527427218,1527427256
5A22000662,2476,1527427371,1527427409
5A22000662,2476,1527427416,1527427454
5A22000662,2476,1527452381,1527452420
5A22000662,2476,1527452424,1527452463
5A22000662,2476,1527453746,1527453785
5A22000662,2476,1527453790,1527453828
5A22000662,2476,1527453836,1527453874
5A22000662,2521,1528190181,1528190235
5A22000662,2521,1528203518,1528203573
5A22000662,2521,1528204785,1528204839
5A22000662,2521,1528207266,1528207320
5A22000662,2521,1528207326,1528207380
5A22000662,2731,1528967712,1528967750
5A22000662,2731,1528973611,1528973649
5A22000662,2731,1528995144,1528995182
5A22000662,2791,1529306284,1529306322
5A22000662,2791,1529308314,1529308353
5A22000662,2836,1529488937,1529488991
5A22000662,2836,1529514537,1529514591
5A22000662,2836,1529521128,1529521182
5A22000662,2836,1529521508,1529521562
5A22000662,2836,1529521937,1529521990
5A22000662,2836,1529522520,1529522574
5A22000662,2836,1529522685,1529522739
5A22000662,2836,1529530975,1529531029
5A22000662,2836,1529531198,1529531251
5A22000662,2836,1529531256,1529531310
5A22000662,2836,1529531798,1529531852
5A22000662,2836,1529531949,1529532000
5A22000854,1,954980439,954980556
5A22000854,1,954992628,954992745
5A22000854,1,954992753,954992919
5A22000854,1,954992925,954993042
5A22000854,16,955075553,955075670
5A22000854,16,955078482,955078601
5A22000854,31,955158507,955158624
5A22000863,1471,1521463958,0
5A22000863,1471,1521464148,0
5A22000863,1471,1521464385,1521464565
5A22000863,1471,1521477060,1521477177
5A22000863,1471,1521480353,1521480470
5A22000863,1471,1521481424,1521481541
5A22000863,1471,1521488354,1521488471
5A22000863,1486,1521531358,1521531412
5A22000863,1486,1521541668,1521541721
5A22000863,1486,1521542694,1521542748
5A22000863,1486,1521543972,1521544026
5A22000863,1486,1521544759,1521544813
5A22000863,1486,1521552818,1521552871
5A22000863,1486,1521552914,1521552967
5A22000863,1486,1521554739,0
5A22000863,1996,1524295556,1524295608
5A22000863,1996,1524678209,1524678262
