tablet_serial,video_id,start_time,end_time
5A22000624,3888,1535558001,1535558057
5A22000624,3894,1535649349,1535649409
5A22000624,3900,1535651267,1535651285
5A22000624,3894,1535661248,1535661309
5A22000624,3900,1535661314,1535661332
5A22000624,3900,1535661340,1535661358
5A22000624,3900,1535661817,1535661835
5A22000624,3900,1535662216,1535662234
5A22000624,3894,1535662239,1535662300
5A22000624,3994,1535742613,1535742629
5A22000624,4024,1535955708,1535955723
5A22000624,4024,1535967422,1535967438
5A22000624,4024,1535967447,1535967463
5A22000624,4024,1535967467,1535967483
5A22000624,4024,1535967489,1535967505
5A22000624,4024,1535971862,1535971878
5A22000624,4024,1535971887,1535971903
5A22000624,4024,1535975483,1535975499
5A22000624,4024,1535975510,1535975526
5A22000624,4024,1535999133,1535999149
5A22000624,4108,1536500238,1536500254
5A22000624,4108,1536525685,1536525701
5A22000624,4108,1536525706,1536525722
5A22000624,4139,1536693035,1536693051
5A22000624,4206,1536954481,1536954535
5A22000624,4206,1536958627,0
5A22000624,4232,1537087534,1537087555
5A22000624,4232,1537127507,1537127528
5A22000624,4232,1537127762,1537127784
5A22000624,4232,1537128092,1537128114
5A22000624,4246,1537190041,1537190063
5A22000624,4246,1537213813,1537213836
5A22000624,4261,1537251388,1537251407
5A22000624,4312,1537529495,1537529534
5A22000624,4318,1537530272,1537530349
5A22000624,4318,1537554281,1537554358
5A22000624,4318,1537557867,1537557944
5A22000624,4338,1537713502,1537713522
5A22000624,4338,1537726247,1537726267
5A22000624,4353,1537772726,1537772749
5A22000624,4353,1537798528,1537798552
5A22000624,4353,1537804666,1537804690
5A22000624,4367,1537987936,1537987960
5A22000624,4392,1538070362,1538070382
5A22000624,4418,1538116673,1538116791
5A22000624,4422,1538117124,1538117160
5A22000624,4422,1538117930,1538117965
5A22000624,4422,1538117971,1538118006
5A22000624,4422,1538118012,1538118047
5A22000624,4422,1538118065,1538118101
5A22000624,4418,1538118106,0
5A22000624,4422,1538129583,1538129619
5A22000624,4418,1538129625,1538129743
5A22000624,4422,1538135696,1538135732
5A22000624,4422,1538137097,1538137133
5A22000624,4459,1538461965,1538462140
5A22000624,4459,1538464285,1538464455
5A22000624,4459,1538492790,1538492812
5A22000624,4549,1539067141,1539067161
5A22000624,4562,1539202501,1539202525
5A22000624,4630,1539345293,1539345348
5A22000624,4630,1539355313,1539355368
5A22000624,4630,1539355373,1539355428
5A22000624,4630,1539355434,1539355488
5A22000624,4630,1539355493,1539355548
5A22000624,4630,1539356189,1539356244
5A22000624,4630,1539358022,1539358076
5A22000624,4630,1539371960,1539372015
5A22000624,4646,1539456108,1539456130
5A22000624,4646,1539463158,1539463180
5A22000624,4646,1539463195,1539463217
5A22000624,4646,1539463224,1539463246
5A22000624,4675,1539622591,1539622610
5A22000624,4675,1539630637,1539630656
5A22000624,4675,1539630665,1539630684
5A22000624,4675,1539633003,1539633022
5A22000624,4675,1539635124,1539635143
5A22000624,4675,1539638858,1539638877
5A22000624,4675,1539639798,0
5A22000624,4701,1539688725,1539688748
5A22000624,4701,1539721387,1539721410
5A22000624,4724,1539841734,1539841753
5A22000624,4724,1539877757,1539877776
5A22000624,4724,1539889782,1539889801
5A22000624,4736,1540023038,1540023094
5A22000624,4736,1540023148,1540023203
5A22000624,4736,1540036683,1540036738
5A22000624,4736,1540039484,1540039540
5A22000624,4736,1540044591,1540044647
5A22000624,4736,1540059930,1540059985
5A22000624,4762,1540232342,1540232365
5A22000624,4762,1540237971,1540237995
5A22000624,4762,1540242018,1540242042
5A22000624,4762,1540242230,1540242254
5A22000684,3888,1535368363,1535368419
5A22000684,3888,1535368805,1535368967
5A22000684,3888,1535369215,1535369270
5A22000684,3888,1535378598,1535378654
5A22000684,3888,1535378866,1535378990
5A22000684,3888,1535382758,1535382813
5A22000684,3888,1535391829,1535391884
5A22000684,3888,1535392950,1535393006
5A22000684,3888,1535397357,1535397412
5A22000684,3994,1535886769,1535886785
5A22000684,3994,1535887661,1535887677
5A22000684,3994,1535899193,1535899209
5A22000684,3994,1535899215,1535899230
5A22000684,3994,1535899841,1535899857
5A22000684,3994,1535909600,1535909616
5A22000684,3994,1535909625,1535909641
5A22000684,3994,1535921696,1535921712
5A22000684,4024,1536228130,1536228146
5A22000684,4024,1536230498,1536230514
5A22000684,4024,1536230924,1536230940
5A22000684,4024,1536231743,1536231759
5A22000684,4024,1536231764,1536231780
5A22000684,4024,1536231945,1536231961
5A22000684,4024,1536231966,1536231982
5A22000684,4024,1536231987,1536232003
5A22000684,4024,1536232148,1536232164
5A22000684,4024,1536237393,1536237409
5A22000684,4206,1537006292,1537006346
5A22000684,4206,1537008989,1537009044
5A22000684,4206,1537009885,1537009939
5A22000684,4206,1537009945,1537009999
5A22000684,4206,1537010652,1537010706
5A22000684,4206,1537011119,1537011173
5A22000684,4206,1537014305,1537014359
5A22000684,4206,1537014365,1537014419
5A22000684,4206,1537014897,1537014952
5A22000684,4206,1537014958,1537015013
5A22000684,4232,1537093994,1537094016
5A22000684,4246,1537364340,1537364363
5A22000684,4261,1537433716,1537433736
5A22000684,4261,1537434166,1537434186
5A22000684,4261,1537434489,1537434509
5A22000684,4261,1537435143,1537435162
5A22000684,4261,1537435951,1537435970
5A22000684,4261,1537435977,1537435996
5A22000684,4261,1537436659,1537436678
5A22000684,4261,1537437586,1537437605
5A22000684,4261,1537437650,1537437670
5A22000684,4261,1537438298,1537438318
5A22000684,4261,1537438561,1537438580
5A22000684,4261,1537443479,0
5A22000684,4261,1537445134,1537445153
5A22000684,4418,1538642633,1538642751
5A22000684,4422,1538643131,1538643167
5A22000684,4422,1538646999,1538647035
5A22000684,4422,1538647040,1538647076
5A22000684,4422,1538647148,1538647183
5A22000684,4418,1538647192,1538647310
5A22000684,4422,1538647316,1538647352
5A22000684,4422,1538647362,1538647398
5A22000684,4422,1538647403,1538647439
5A22000684,4418,1538647499,1538647617
5A22000684,4422,1538647979,1538648015
5A22000684,4422,1538648020,1538648056
5A22000684,4422,1538648524,1538648559
5A22000684,4418,1538653270,1538653388
5A22000684,4422,1538653394,1538653429
5A22000684,4418,1538677025,1538677143
5A22000684,4418,1538680004,1538680123
5A22000684,4630,1539431642,1539431697
5A22000684,4630,1539433398,1539433453
5A22000684,4630,1539438233,1539438288
5A22000684,4630,1539438294,0
5A22000684,4630,1539438450,1539438505
5A22000684,4630,1539442749,1539442804
5A22000684,4630,1539443061,1539443116
5A22000684,4630,1539443120,1539443175
5A22000684,4630,1539443933,1539443988
5A22000684,4630,1539443994,1539444049
5A22000684,4630,1539444890,1539444945
5A22000684,4646,1539694761,1539694784
5A22000802,3782,1535017061,1535017179
5A22000802,3782,1535021025,1535021143
5A22000802,3782,1535022853,1535022971
5A22000802,3782,1535023137,1535023255
5A22000802,3792,1535191178,1535191196
5A22000802,3797,1535192024,1535192078
5A22000802,3802,1535192848,1535192960
5A22000802,3806,1535193550,1535193749
5A22000802,3792,1535193792,1535193811
5A22000802,3797,1535193817,1535193871
5A22000802,3802,1535193882,1535193994
5A22000802,3802,1535194004,1535194117
5A22000802,3792,1535194122,1535194141
5A22000802,3806,1535194147,1535194346
5A22000802,3797,1535194351,1535194406
5A22000802,3802,1535194677,1535194790
5A22000802,3797,1535194796,1535194850
5A22000802,3797,1535194856,1535194910
5A22000802,3802,1535194918,0
5A22000802,3792,1535195626,1535195644
5A22000802,3797,1535195653,1535195708
5A22000802,3806,1535195763,1535195962
5A22000802,3797,1535195971,1535196026
5A22000802,3802,1535196036,1535196151
5A22000802,3797,1535200404,1535200459
5A22000802,3806,1535200468,1535200667
5A22000802,3802,1535200672,1535200785
5A22000802,3792,1535200790,1535200809
5A22000802,3797,1535207397,1535207452
5A22000802,3802,1535207457,1535207570
5A22000802,3806,1535207579,1535207778
5A22000802,3797,1535209418,1535209472
5A22000802,3806,1535210481,1535210679
5A22000802,3802,1535210686,1535210798
5A22000802,3806,1535211190,1535211389
5A22000802,3797,1535211394,1535211449
5A22000802,3797,1535211500,1535211555
5A22000802,3797,1535211560,1535211615
5A22000802,3797,1535218908,1535218963
5A22000802,3806,1535218967,1535219166
5A22000802,3802,1535219171,1535219284
5A22000802,3792,1535219289,1535219307
5A22000802,3792,1535219312,1535219330
5A22000802,3806,1535226245,1535226444
5A22000802,3802,1535226449,1535226561
5A22000802,3797,1535226567,1535226621
5A22000802,3792,1535226627,1535226645
5A22000802,3821,1535269125,1535269143
5A22000802,3821,1535270358,1535270376
5A22000802,3821,1535270640,1535270658
5A22000802,3821,1535270668,1535270686
5A22000802,3821,1535270702,1535270720
5A22000802,3821,1535270729,0
5A22000802,3821,1535271550,1535271569
5A22000802,3821,1535271574,1535271593
5A22000802,3821,1535271599,1535271617
5A22000802,3821,1535271677,1535271695
5A22000802,3821,1535271702,1535271720
5A22000802,3821,1535271727,1535271746
5A22000802,3821,1535271755,1535271774
5A22000802,3821,1535271779,1535271798
5A22000802,3821,1535271802,1535271821
5A22000802,3821,1535271827,1535271846
5A22000802,3821,1535271851,1535271869
5A22000802,3821,1535271875,1535271893
5A22000802,3821,1535271898,1535271916
5A22000802,3821,1535271927,1535271945
5A22000802,3821,1535271951,1535271969
5A22000802,3821,1535272250,1535272268
5A22000802,3821,1535272280,1535272299
5A22000802,3821,1535272578,1535272597
5A22000802,3824,1535372661,1535372823
5A22000802,3824,1535397516,1535397679
5A22000802,3824,1535399011,1535399173
5A22000802,3888,1535806399,1535806454
5A22000802,3894,1535807105,1535807166
5A22000802,3900,1535808030,1535808049
5A22000802,3894,1535812710,1535812770
5A22000802,3888,1535812775,1535812830
5A22000802,3894,1535812837,1535812897
5A22000802,3900,1535812912,1535812930
5A22000802,3894,1535813094,1535813155
5A22000802,3927,1535973526,1535973544
5A22000802,3927,1535975313,1535975332
5A22000802,3927,1535975338,1535975356
5A22000802,3927,1535975853,1535975872
5A22000802,3927,1535985963,1535985981
5A22000802,3945,1536061249,1536062908
5A22000802,3945,1536087658,1536087928
5A22000802,3994,1536485850,1536485866
5A22000802,3994,1536496875,1536496891
5A22000802,3994,1536498157,1536498173
5A22000802,3994,1536498178,1536498194
5A22000802,3994,1536498199,1536498215
5A22000802,3994,1536498220,1536498236
5A22000802,3994,1536498242,1536498258
5A22000802,3994,1536498263,1536498279
5A22000802,3994,1536498284,1536498300
5A22000802,3994,1536503713,1536503729
5A22000802,3994,1536503734,1536503751
5A22000802,3994,1536503756,1536503772
5A22000802,4024,1536745377,1536745393
5A22000802,4024,1536748690,1536748706
5A22000802,4024,1536748711,1536748727
5A22000802,4024,1536750111,1536750127
5A22000802,4024,1536753763,1536753779
5A22000802,4024,1536753784,1536753800
5A22000802,4024,1536756995,1536757011
5A22000802,4024,1536765802,1536765818
5A22000802,4024,1536780282,1536780298
5A22000802,4024,1536784978,1536784994
5A22000802,4108,1537023469,1537023484
5A22000802,4108,1537037968,1537037984
5A22000802,4108,1537041221,1537041237
5A22000802,4108,1537041990,1537042005
5A22000802,4139,1537299529,1537299545
5A22000802,4206,1537428240,1537428295
5A22000802,4206,1537429762,1537429816
5A22000802,4206,1537429821,1537429876
5A22000802,4206,1537429891,1537429946
5A22000802,4206,1537430110,1537430164
5A22000802,4206,1537433079,1537433133
5A22000802,4206,1537433154,1537433209
5A22000802,4206,1537433215,1537433269
5A22000802,4206,1537433274,1537433329
5A22000802,4206,1537433335,1537433389
5A22000802,4206,1537433417,0
5A22000802,4206,1537433582,1537433637
5A22000802,4206,1537433647,1537433701
5A22000802,4206,1537433708,1537433763
5A22000802,4206,1537435202,1537435257
5A22000802,4206,1537435262,1537435317
5A22000802,4206,1537435324,1537435379
5A22000802,4206,1537435662,1537435717
5A22000802,4206,1537440361,1537440416
5A22000802,4206,1537441324,1537441379
5A22000802,4206,1537441989,1537442039
5A22000802,4232,1537607337,1537607358
5A22000802,4232,1537617156,1537617178
5A22000802,4232,1537638858,1537638880
5A22000802,4232,1537638885,1537638907
5A22000802,4246,1537782065,1537782088
5A22000802,4246,1537785248,1537785271
5A22000802,4246,1537786902,1537786925
5A22000802,4246,1537809083,1537809105
