tablet_serial,video_id,start_time,end_time
5A22000684,3888,1535368363,1535368419
5A22000684,3888,1535368805,1535368967
5A22000684,3888,1535369215,1535369270
5A22000684,3888,1535378598,1535378654
5A22000684,3888,1535378866,1535378990
5A22000684,3888,1535382758,1535382813
5A22000684,3888,1535391829,1535391884
5A22000684,3888,1535392950,1535393006
5A22000684,3888,1535397357,1535397412
5A22000684,3994,1535886769,1535886785
5A22000684,3994,1535887661,1535887677
5A22000684,3994,1535899193,1535899209
5A22000684,3994,1535899215,1535899230
5A22000684,3994,1535899841,1535899857
5A22000684,3994,1535909600,1535909616
5A22000684,3994,1535909625,1535909641
5A22000684,3994,1535921696,1535921712
5A22000684,4024,1536228130,1536228146
5A22000684,4024,1536230498,1536230514
5A22000684,4024,1536230924,1536230940
5A22000684,4024,1536231743,1536231759
5A22000684,4024,1536231764,1536231780
5A22000684,4024,1536231945,1536231961
5A22000684,4024,1536231966,1536231982
5A22000684,4024,1536231987,1536232003
5A22000684,4024,1536232148,1536232164
5A22000684,4024,1536237393,1536237409
5A22000684,4206,1537006292,1537006346
5A22000684,4206,1537008989,1537009044
5A22000684,4206,1537009885,1537009939
5A22000684,4206,1537009945,1537009999
5A22000684,4206,1537010652,1537010706
5A22000684,4206,1537011119,1537011173
5A22000684,4206,1537014305,1537014359
5A22000684,4206,1537014365,1537014419
5A22000684,4206,1537014897,1537014952
5A22000684,4206,1537014958,1537015013
5A22000684,4232,1537093994,1537094016
5A22000684,4246,1537364340,1537364363
5A22000684,4261,1537433716,1537433736
5A22000684,4261,1537434166,1537434186
5A22000684,4261,1537434489,1537434509
5A22000684,4261,1537435143,1537435162
5A22000684,4261,1537435951,1537435970
5A22000684,4261,1537435977,1537435996
5A22000684,4261,1537436659,1537436678
5A22000684,4261,1537437586,1537437605
5A22000684,4261,1537437650,1537437670
5A22000684,4261,1537438298,1537438318
5A22000684,4261,1537438561,1537438580
5A22000684,4261,1537443479,0
5A22000684,4261,1537445134,1537445153
