tablet_serial,video_id,start_time,end_time
5A22000792,1471,1521204235,1521204352
5A22000792,1471,1521233822,1521233939
5A22000792,1471,1521235818,1521235935
5A22000792,1486,1521301682,1521301735
5A22000792,1486,1521312920,1521312974
5A22000792,1486,1521312992,1521313046
5A22000792,1540,1521751095,1521751149
5A22000792,1726,1522648013,1522648067
5A22000792,1726,1522650028,1522650082
5A22000792,1726,1522650087,1522650140
5A22000792,1726,1522705294,1522705347
5A22000792,1996,1524342759,1524342813
5A22000792,2101,1524859367,1524859421
5A22000792,2101,1524861256,1524861311
5A22000792,2356,1526280001,1526280055
5A22000792,2356,1526282372,1526282425
5A22000792,2416,1526764924,1526764962
5A22000792,2416,1526767095,1526767133
5A22000792,2476,1527195525,1527195563
5A22000792,2521,1527252020,1527252074
5A22000792,2521,1527255548,1527255603
5A22000792,2521,1527255608,1527255663
5A22000863,1471,1521463958,0
5A22000863,1471,1521464148,0
5A22000863,1471,1521464385,1521464565
5A22000863,1471,1521477060,1521477177
5A22000863,1471,1521480353,1521480470
5A22000863,1471,1521481424,1521481541
5A22000863,1471,1521488354,1521488471
5A22000863,1486,1521531358,1521531412
5A22000863,1486,1521541668,1521541721
5A22000863,1486,1521542694,1521542748
5A22000863,1486,1521543972,1521544026
5A22000863,1486,1521544759,1521544813
5A22000863,1486,1521552818,1521552871
5A22000863,1486,1521552914,1521552967
5A22000863,1486,1521554739,0
5A22000863,1996,1524295556,1524295608
5A22000863,1996,1524678209,1524678262
5A22000863,1996,1524686627,1524686681
5A22000863,1996,1524688067,1524688121
5A22000863,1996,1524689128,1524689182
5A22000863,1996,1524689188,1524689242
5A22000863,1996,1524689742,1524689796
5A22000863,1996,1524689801,1524689854
5A22000863,1996,1524689999,1524690053
5A22000863,1996,1524690063,1524690117
5A22000863,1996,1524690514,1524690567
5A22000863,1996,1524690769,1524690822
5A22000863,1996,1524691182,1524691236
5A22000863,1996,1524691772,1524691826
5A22000863,1996,1524691834,1524691888
5A22000863,1996,1524691898,1524691952
5A22000863,1996,1524691957,1524692010
5A22000863,1996,1524692178,1524692232
5A22000863,1996,1524692237,1524692290
5A22000863,1996,1524692295,1524692349
5A22000863,1996,1524693482,1524693535
5A22000863,2101,1524918538,1524918592
5A22000863,2416,1526714308,1526714346
5A22000863,2416,1526718381,1526718419
5A22000863,2416,1526718424,1526718462
5A22000863,2416,1526721184,1526721222
5A22000863,2416,1526721360,1526721398
5A22000863,2416,1526721403,1526721441
5A22000863,2416,1526721446,1526721485
5A22000863,2416,1526721830,1526721868
5A22000863,2416,1526721873,1526721911
5A22000863,2416,1526721916,1526721954
5A22000863,2416,1526721959,1526721997
5A22000863,2416,1526722002,0
5A22000863,2416,1526722111,0
5A22000863,2416,1526724160,1526724199
5A22000863,2416,1526724207,1526724245
5A22000863,2416,1526725227,1526725265
5A22000863,2416,1526727095,1526727133
5A22000863,2416,1526728072,1526728110
5A22000863,2416,1526728542,1526728580
5A22000863,2416,1526729294,1526729332
5A22000863,2416,1526732004,1526732042
5A22000863,2416,1526732048,1526732086
5A22000863,2416,1526732095,1526732133
5A22000863,2416,1526732138,1526732176
5A22000863,2416,1526738507,1526738545
5A22000863,2416,1526748680,1526748718
5A22000863,2416,1526759971,1526760009
5A22001051,1471,1521210330,1521210447
5A22001051,1471,1521212263,1521212380
5A22001051,1471,1521218446,1521218563
5A22001051,1486,1521454823,1521454877
5A22001051,1486,1521456743,1521456796
5A22001051,1486,1521461241,1521461294
5A22001051,1486,1521461299,1521461353
