tablet_serial,video_id,start_time,end_time
5A21000609,97,946760412,
5A21000609,98,946760796,
5A21000609,99,946760915,
5A21000609,98,946761143,
5A21000609,100,946761514,
5A21000609,100,946761703,
5A21000609,98,946783276,
5A21000609,104,946783754,
5A21000609,105,946784060,
5A21000609,103,946784074,
5A21000609,38,946784440,
5A21000609,37,946784510,
5A21000609,39,946784579,
5A21000609,39,946784587,
5A21000609,40,946784605,
5A21000609,41,946784610,
5A21000609,42,946784614,
5A21000609,60,946784618,
5A21000609,60,946784619,
5A21000609,60,946784622,
5A21000609,61,946784627,
5A21000609,61,946784628,
5A21000609,62,946784630,
5A21000609,64,946784641,
5A21000609,65,946784644,
5A21000609,2,946784682,
5A21000609,3,946784709,
5A21000609,4,946784844,
5A21000609,5,946784900,
5A21000609,6,946785015,
5A21000609,7,946785213,
5A21000609,8,946785346,
5A21000609,9,946785435,
5A21000609,1,946785529,
5A21000609,2,946785586,
5A21000609,6,946785598,
5A21000609,1,946832997,
5A21000609,100,946833016,
5A21000609,100,946833033,
5A21000609,101,946833392,
5A21000609,61,946833402,
5A21000609,61,946833422,
5A21000609,40,946833480,
5A21000609,41,946833670,
5A21000609,42,946833836,
5A21000609,41,946833840,
5A21000609,42,946833994,
5A21000609,39,946834098,
5A21000609,39,946834106,
5A21000609,20,946834132,
5A21000609,20,946838661,
5A21000609,20,946838662,
5A21000609,97,946838796,
5A21000609,10,946839269,
5A21000609,60,946839278,
5A21000609,41,946839429,
5A21000609,42,946839582,
5A21000609,10,946839590,
5A21000609,39,946839612,
5A21000609,39,946839621,
5A21000609,10,946839664,
5A21000609,11,946839782,
5A21000609,12,946839817,
5A21000609,111,946839827,
5A21000609,111,946839830,
5A21000609,99,946872138,
5A21000609,98,946872159,
5A21000609,98,946872160,
5A21000609,99,946872162,
5A21000609,109,946872184,
5A21000609,110,946872552,
5A21000609,99,947214007,
5A21000609,98,947214051,
5A21000609,98,947214052,
5A21000609,36,947214443,
5A21000609,102,947214497,
5A21000609,102,947214498,
5A21000609,101,947214856,
5A21000609,103,947215221,
5A21000609,103,947215222,
5A21000609,104,947215602,
5A21000609,10,947215961,
5A21000609,105,947216043,
5A21000609,105,947216068,
5A21000609,111,947220054,
5A21000609,109,947220420,
