tablet_serial,video_id,start_time,end_time
5A22000659,46,1541612926,
5A22000659,114,1541613057,
5A22000659,114,1541613058,
5A22000659,74,1541613122,
5A22000659,74,1541613166,
5A22000659,75,1541613172,
5A22000659,73,1541613190,
5A22000659,97,1541613201,
5A22000659,122,1541613226,
5A22000659,122,1541613227,
5A22000659,120,1541613257,
5A22000659,45,1541613314,
5A22000659,43,1541613379,
5A22000659,43,1541613392,
5A22000659,56,1541613415,
5A22000659,56,1541613416,
5A22000659,55,1541613448,
5A22000659,77,1541613458,
5A22000659,51,1541644597,
5A22000659,56,1541644676,
5A22000659,88,1541644778,
5A22000659,87,1541644822,
5A22000659,59,1541644868,
5A22000659,112,1541644895,
5A22000659,113,1541645224,
5A22000659,114,1541645590,
5A22000659,115,1541645935,
5A22000659,116,1541646309,
5A22000659,117,1541646676,
5A22000659,118,1541647039,
5A22000659,119,1541647409,
5A22000659,117,1541647855,
5A22000659,120,1541647859,
5A22000659,120,1541647865,
5A22000659,120,1541647866,
5A22000659,121,1541648179,
5A22000659,122,1541648559,
5A22000659,72,1541649091,
5A22000659,73,1541649225,
5A22000659,56,1541650781,
5A22000659,43,1541652971,
5A22000659,44,1541652998,
5A22000659,44,1541652999,
5A22000659,45,1541653159,
5A22000659,45,1541653269,
5A22000659,46,1541653369,
5A22000659,47,1541653507,
5A22000659,48,1541653721,
5A22000659,121,1541653783,
5A22000659,122,1541654161,
5A22000659,81,1541654745,
5A22000659,82,1541656080,
5A22000659,1,1541656100,
5A22000659,1,1541656101,
5A22000659,75,1541656122,
5A22000659,97,1541656351,
5A22000659,97,1541656352,
5A22000659,97,1541656362,
5A22000659,97,1541656373,
5A22000659,74,1541656521,
5A22000659,75,1541656679,
5A22000659,72,1541656738,
5A22000659,73,1541656898,
5A22000659,74,1541657011,
5A22000659,106,1541657033,
5A22000659,107,1541657818,
5A22000659,108,1541658260,
5A22000659,106,1541658368,
5A22000659,106,1541681031,
5A22000659,117,1541681357,
5A22000659,118,1541681692,
5A22000659,119,1541682057,
5A22000659,120,1541682057,
5A22000659,121,1541682425,
5A22000659,122,1541682425,
5A22000659,122,1541682426,
5A22000659,116,1541682839,
5A22000659,117,1541683203,
5A22000659,118,1541683204,
5A22000659,119,1541683570,
5A22000659,111,1541683630,
5A22000659,112,1541683635,
5A22000659,113,1541683983,
5A22000659,114,1541684357,
5A22000659,115,1541684711,
5A22000659,122,1541685068,
5A22000659,43,1541689758,
5A22000659,46,1541689774,
5A22000659,47,1541689889,
5A22000659,48,1541690099,
5A22000659,49,1541690234,
5A22000659,50,1541690399,
5A22000659,51,1541690539,
5A22000659,52,1541690659,
5A22000659,43,1541690742,
5A22000659,43,1541690761,
5A22000659,43,1541690788,
5A22000659,43,1541690791,
5A22000659,105,1541690810,
5A22000659,106,1541690818,
5A22000659,106,1541690819,
5A22000659,107,1541691197,
5A22000659,113,1541691223,
5A22000659,113,1541691224,
5A22000659,113,1541691305,
5A22000659,113,1541691412,
5A22000659,114,1541691530,
5A22000659,120,1541691688,
5A22000659,121,1541692096,
5A22000659,43,1541692593,
5A22000659,56,1541692611,
5A22000659,113,1541692668,
5A22000659,114,1541693040,
5A22000659,117,1541693063,
5A22000659,43,1541693124,
5A22000659,43,1541693125,
5A22000659,56,1541693133,
5A22000659,43,1541693274,
5A22000659,117,1541693294,
5A22000659,120,1541695305,
5A22000659,120,1541695306,
5A22000659,120,1541695422,
5A22000659,120,1541695451,
5A22000659,121,1541695454,
5A22000659,122,1541695606,
5A22000659,74,1541695643,
5A22000659,74,1541695644,
5A22000659,117,1541695689,
5A22000659,117,1541695850,
5A22000659,118,1541695906,
5A22000659,119,1541695906,
5A22000659,45,1541695914,
5A22000659,46,1541695986,
5A22000659,46,1541695990,
5A22000659,58,1541695995,
5A22000659,58,1541696051,
5A22000659,58,1541696101,
5A22000659,45,1541696106,
5A22000659,46,1541696328,
5A22000659,73,1541696678,
5A22000659,117,1541696686,
5A22000659,117,1541696819,
5A22000659,100,1541697316,
5A22000659,100,1541697317,
5A22000659,99,1541697332,
5A22000659,112,1541697384,
5A22000659,113,1541697734,
5A22000659,114,1541698105,
5A22000659,115,1541698482,
5A22000659,115,1541698579,
5A22000659,116,1541698852,
5A22000659,117,1541699267,
5A22000659,118,1541699630,
5A22000659,119,1541700001,
5A22000659,120,1541700022,
5A22000659,73,1541700049,
5A22000659,74,1541700154,
5A22000659,13,1541700858,
5A22000659,74,1541700894,
5A22000659,74,1541700912,
5A22000659,99,1541700982,
5A22000659,43,1541701046,
5A22000659,43,1541701047,
5A22000659,75,1541701109,
5A22000659,75,1541701652,
5A22000659,45,1541705131,
5A22000659,45,1541705132,
5A22000659,46,1541705179,
5A22000659,47,1541705291,
5A22000659,48,1541705439,
5A22000659,44,1541705449,
5A22000659,46,1541705504,
5A22000659,47,1541705638,
5A22000659,48,1541705817,
5A22000659,49,1541705943,
5A22000659,46,1541705970,
5A22000659,10,1541708711,
5A22000659,112,1541960222,
5A22000659,112,1541960223,
5A22000659,113,1541960227,
5A22000659,113,1541960228,
5A22000659,114,1541960549,
5A22000659,74,1541960565,
5A22000659,73,1541960602,
5A22000659,72,1541960673,
5A22000659,72,1541960702,
5A22000659,72,1541960709,
5A22000659,72,1541960710,
5A22000659,72,1541960712,
5A22000659,91,1541960738,
5A22000659,92,1541960819,
5A22000659,89,1541960864,
5A22000659,96,1541960873,
5A22000659,45,1541960880,
5A22000659,46,1541961055,
5A22000659,106,1541968223,
5A22000659,122,1541968742,
5A22000659,122,1541969482,
5A22000659,72,1541969527,
5A22000659,72,1541969561,
5A22000659,45,1541989809,
5A22000659,46,1541989832,
5A22000659,47,1541989991,
5A22000659,75,1541993164,
5A22000659,106,1541993188,
5A22000659,113,1541993592,
5A22000659,114,1541994008,
5A22000659,115,1541994372,
5A22000659,120,1541994409,
5A22000659,117,1541994633,
5A22000659,119,1541994666,
5A22000659,118,1541994669,
5A22000659,120,1541994714,
5A22000659,122,1541994742,
5A22000659,73,1541995102,
5A22000659,76,1541995215,
5A22000659,77,1541995234,
5A22000659,77,1541995235,
5A22000659,113,1541995283,
5A22000659,117,1541995305,
5A22000659,121,1541995349,
5A22000659,79,1541995416,
5A22000659,84,1541995425,
5A22000659,84,1541995426,
5A22000659,63,1541995451,
5A22000659,64,1541995503,
5A22000659,118,1541995545,
5A22000659,107,1541995666,
