Child ID,Village ID,Serial #1,Serial #2,Date #2,Serial #3,Date #3,Serial #4,Date #4,Serial #5,Date #5,Serial #6,Date #6,Serial #7,Date #7,Serial #8,Date #8
SRUXBM,97,6116001584,5A22000149,2018-03-19,6118002062,2018-08-22,6116001507,2018-11-20,,,,,,,,
VKRVKA,97,6116001317,6115001285,2018-03-19,5A27001828,2018-08-22,6116002476,2018-11-14,,,,,,,,
PSAWZA,97,6112001273,6129000669,2018-03-19,6130000093,2018-07-30,5A28000943,2018-08-22,,,,,,,,
AMRMYR,97,6118002503,6118001763,2018-03-19,6118002958,2018-08-08,6116002028,2018-08-22,6116002596,2018-10-03,,,,,,
SPARE,97,5A27000712,6118002088,2018-03-19,6118002762,2018-08-22,,,,,,,,,,
GNHWRX,98,6118002655,6118003339,2018-03-19,6116001900,2018-08-30,6115001357,2018-08-22,,,,,,,,
XYBTGK,98,6115001204,6116001783,2018-03-19,6118002697,2018-08-22,,,,,,,,,,
PKRTXP,98,6129002294,6116002230,2018-03-19,6118002217,2018-08-22,,,,,,,,,,
NEWEZU,98,5A21000530,6116001414,2018-03-19,6126000442,2018-05-15,6113000996,2018-08-22,,,,,,,,
UMZVYM,98,6116002741,5A29001381,2018-03-19,5A27000777,2018-08-22,,,,,,,,,,
YFMSSB,98,6116001221,5B13002253,,5A29001403,2018-03-19,6116001059,2018-08-22,6129001316,2018-10-24,,,,,,
ENFAFN,98,6114000036,5A22001137,2018-03-19,6118002690,2018-08-08,5A22000624,2018-08-22,,,,,,,,
XTZSNK,98,5A29000379,6111001207,2018-03-19,6111001090,2018-08-22,,,,,,,,,,
RHNEPB,98,6129002329,6118002074,2018-03-06,6118002999,2018-03-19,6115002153,2018-08-22,6116001278,2018-10-09,6111001952,2019-01-24,,,,
UCAVNX,98,6116001211,6118003055,2018-03-19,6116001420,2018-05-15,6116002765,2018-08-22,5A28001900,2018-10-09,6116001453,2019-01-24,,,,
TNTFYU,98,6118002952,6116002551,2018-03-19,6111001249,2018-05-15,5A23002863,2018-08-22,6116002488,2018-09-13,,,,,,
NYBUTA,98,6118002593,6111000257,2018-03-19,6129001043,2018-05-15,6116002356,2018-08-22,,,,,,,,
CBRVMM,98,6118002569,6115000578,2018-03-19,5A21000973,2018-08-08,6116002179,2018-08-22,6116001425,2018-10-09,,,,,,
NCKRRA,98,6130000019,5A27001566,2018-03-19,6130000246,2018-08-22,,,,,,,,,,
XQQEYX,98,5B13001132,5A22000995,2018-03-19,5A28001067,2018-08-22,,,,,,,,,,
UABGUX,98,5A29000594,5A29001266,2018-03-19,6116001109,2018-08-22,,,,,,,,,,
HPGNYY,98,6112001154,6116001048,2018-03-19,6116001939,2018-05-28,6118003058,2018-08-22,,,,,,,,
RCZFBG,98,5B13002499,5A29000449,2018-03-19,6118002085,2018-08-08,6118002190,2018-08-22,6118002924,2019-01-24,,,,,,
TTFUWK,98,6116001940,5A29000627,2018-03-06,6116000950,2018-03-19,6115001315,2018-05-15,6116001779,2018-08-22,,2019-01-24,,,,
SGVHSC,98,6130000177,5A28002199,2018-03-19,5A28002609,2018-08-22,,,,,,,,,,
WVRTWB,98,5A28000007,6113000258,2018-03-19,6116001727,2018-08-22,,,,,,,,,,
SPARE,98,5B13002253,6118002939,,6111000845,2018-03-19,5A22000771,2018-08-22,6116002435,2019-01-24,,,,,,
NHEMYT,99,6116001286,6118002698,2018-03-19,6109001411,2018-04-28,6116001829,2018-08-22,,,,,,,,
RRKFRY,99,6116001102,6114000546,2018-03-19,6118001628,2018-08-22,6118001709,2019-01-01,,,,,,,,
NQVNFP,99,5A28001041,6115000526,2018-03-19,6112001320,2018-08-22,,,,,,,,,,
SFTTAT,99,5A29000428,6116001852,2018-03-19,6116001852,2018-03-19,5B12003366,2018-05-21,6111001026,2018-08-22,,,,,,
QPAPUA,99,5A28001331,6116002185,2018-03-19,6118002568,2018-08-22,6111002024,2018-11-13,,,,,,,,
YGKXBC,99,5B13002272,6118002666,2018-03-19,5A27000959,2018-08-22,,,,,,,,,,
RKNPGU,99,5B13001190,6116002203,2018-02-12,6116001878,2018-03-19,6118003009,2018-08-22,,,,,,,,
NUPNPE,99,6115000558,6116001423,,6118002009,2018-03-19,6111001817,2018-05-21,6116001072,2018-08-22,5A23002905,2018-11-13,,,,
GMZBRU,99,6116001807,6129002341,2018-03-19,5A27001836,2018-05-23,6115001219,2018-05-30,6116002072,2018-07-23,6114000203,2018-08-22,,,,
ETHKUX,99,6111002132,6118002289,2018-03-19,6118002698,,6118003150,2018-07-23,6118002582,2018-08-22,,,,,,
FHQHTF,99,6116001053,6129001874,2018-02-12,6116002400,2018-03-19,5A27001765,2018-08-22,,,,,,,,
TCKUFX,99,6118002187,6115001399,2018-03-19,5A28001846,2018-08-22,,,,,,,,,,
YEGVUB,99,6118003044,6113000230,2018-03-19,6115001907,2018-08-22,,,,,,,,,,
GWSVWX,99,5B13002317,6116001180,,5A27000442,2018-03-19,6116001423,2018-05-21,6118002572,2018-08-22,6116001941,2019-01-08,,,,
AEHBHZ,99,6112000047,,,,,,,,,,,,,,
ZSKXFV,99,6118003210,6115000714,,5A28000370,2018-03-19,5B13002240,2018-08-22,,,,,,,,
PTVHTN,99,5B13002483,6118002387,2018-03-19,6116001743,2018-05-21,6118001508,2018-08-22,,,,,,,,
KXSHYB,99,5B13002169,5B20002421,2018-03-19,6111001366,2018-08-22,6111001005,2018-02-14,,,,,,,,
ZRUWZZ,99,6111002157,6115000842,2018-03-19,6118003209,2018-08-22,,,,,,,,,,
TCVBVC,99,6116001276,6118002028,2018-03-19,5A29001334,2018-04-17,6128000576,2018-08-08,5A29000723,2018-08-22,,,,,,
WTHKMF,99,6115000518,6111002146,2018-03-19,6116002059,2018-08-22,,,,,,,,,,
SPARE,99,6115000714,5B13002415,,6111001817,2018-03-19,6113000363,2018-05-21,5A29001450,2018-08-22,,,,,,
RNMTRC,100,6111001734,6130000207,2018-02-13,6111001714,2018-03-19,6118002110,2018-08-22,,,,,,,,
CXUUPN,100,6118001962,6111002033,2018-03-19,6115001122,2018-04-10,6128000688,2018-08-22,5A28001138,2019-01-02,,,,,,
RMCFNP,100,6116001402,5A27001818,2018-03-19,6118002092,2018-04-10,6116002566,2018-05-29,6115000553,2018-08-22,,,,,,
ZYVXKK,100,6118001586,5A28000053,2018-01-30,6116002181,2018-02-06,6111001769,2018-03-19,6116002048,2018-06-26,6111001061,,5A28000381,2018-08-22,,
XSZKKX,100,5A29000445,6128001009,2018-03-19,5A29000639,,6111001353,2018-06-26,6118002643,2018-08-22,5A28002621,2018-10-15,6118002643,2018-11-11,5A28001643,2018-11-29
RNXFYR,100,6129002211,5B13000761,2018-01-10,6115000795,2018-03-19,6114000576,2018-04-18,5B12003749,2018-08-22,,,,,,
XSTCBC,100,5A27000221,6118003281,2017-12-27,6116002250,2018-03-19,6111001832,2018-05-02,,,,,,,,
VMQYVA,100,6113001032,6128000850,2018-03-19,5A28000387,2018-08-22,6116002475,2018-12-11,,,,,,,,
XUFSAB,100,6118001612,6118002491,2018-01-10,6111001061,2018-03-19,,,,,,,,,,
EXTRA,100,6118002182,5A27000816,2018-04-24,6118003173,2018-05-22,5A29001477,2018-08-22,,,,,,,,
SPARE,100,6118003281,6113000656,2018-02-20,5A29000639,2018-03-19,5A27000816,,6111001832,2018-05-02,5A28002621,2018-08-22,,,,
UXWCNC,101,6115001676,6116002119,2018-03-19,6118001867,2018-07-04,6111002045,2018-08-22,,,,,,,,
WMZKGC,101,6129002240,5B13001136,2018-01-31,6116002617,2018-03-19,6114000056,2018-03-19,6116001160,2018-08-22,,,,,,
YXMPYQ,101,6118002472,6129000602,2018-02-28,6113000741,2018-03-19,5A28002156,2018-08-22,,,,,,,,
AMXWUG,101,6116002072,6116001981,2018-03-19,6113000722,2018-08-22,,,,,,,,,,
YGCEBB,101,6116000906,6116001147,2018-03-19,6116001370,2018-08-22,,,,,,,,,,
TPQGWM,101,6118002854,6112001153,2018-03-19,6116001234,2018-08-22,,,,,,,,,,
FURMRC,101,6116002132,6116001489,2018-03-19,6128001009,2018-08-22,6111000369,2018-09-26,,,,,,,,
EXTRA,101,6116001105,5A28001065,2018-08-01,6115001303,2018-08-22,,,,,,,,,,
YTAEGY,101,6118002441,6116001264,2018-03-19,6118002990,2018-08-22,,,,,,,,,,
UEHGNS,101,6114000004,5A27001515,2018-03-19,6115001558,2018-08-22,5A28000410,2018-09-26,,,,,,,,
HEVGEX,101,6129002203,6118002081,2018-03-19,6116001150,2018-08-22,,,,,,,,,,
GHVZHW,101,6116002589,5A27001199,2018-03-19,5A27002030,2018-08-22,,,,,,,,,,
ASHSGR,101,6130000188,6118002595,2018-03-19,5B12002787,2018-08-22,,,,,,,,,,
WSPGTU,101,6118002374,5A29001436,2018-03-19,5B13001559,2018-08-22,,,,,,,,,,
YWBXME,101,6116001661,5B05001875,2018-03-19,5B12003721,2018-08-22,,,,,,,,,,
WRZMGA,101,5B05002151,6116000763,2018-03-19,6118002165,2018-08-22,6118002423,2018-11-28,,,,,,,,
REKSEF,101,6130000193,5A23001941,2018-03-19,6116001422,2018-04-26,6118003587,2018-08-22,,,,,,,,
NGKYFA,101,6115001453,,,,,,,,,,,,,,
RQKYBX,101,5B13002468,5A27002120,2018-03-19,6114000857,2018-08-22,6116002283,2018-09-26,,,,,,,,
GRTAYP,101,6116001573,5A27000680,2018-03-19,6116001596,2018-08-22,6118002603,2018-10-31,5A27001336,2018-11-07,,,,,,
FVCNPC,101,6116002226,6116001692,2018-03-19,6116001324,2018-08-22,,,,,,,,,,
EXTRA,101,5A27001964,5B20001196,2018-08-22,5B23001315,2019-01-03,,,,,,,,,,
SPARE,101,5B13001136,6114000056,2018-03-19,5A27001336,2018-08-22,,,,,,,,,,
NEFPYT,102,6116001439,6116001328,2018-03-19,6111000324,2018-08-22,,,,,,,,,,
RVSGRG,102,6115000490,6118003431,2018-03-19,6116001063,2018-08-22,,,,,,,,,,
EXTRA,102,5B13002328,5B20001185,2018-06-26,6118002155,2018-08-22,6111000882,2019-01-03,,,,,,,,
EXTRA,102,6115001334,6118002160,2018-08-22,,,,,,,,,,,,
EXTRA,102,5A27001991,6116002401,2018-08-22,6118002974,2018-10-03,5B12003496,2018-10-10,,,,,,,,
EXTRA,102,6109001102,6118002669,2018-08-22,,,,,,,,,,,,
EXTRA,102,6111000653,5A28001119,2018-06-26,6118002269,2018-08-22,,,,,,,,,,
VYPCQW,102,6115000521,5A29001327,2018-03-06,6116002687,2018-03-19,6129001259,2018-05-02,5A28002591,2018-08-22,,,,,,
EXTRA,102,6126000428,6114000037,2018-08-22,6116001264,2019-02-19,,,,,,,,,,
NRFNSH,102,6116002146,6118002276,2018-03-19,5A28001406,2018-08-22,,,,,,,,,,
EXTRA,102,6111001407,5C03001852,2018-05-02,5B12002544,2018-08-22,,,,,,,,,,
UNAXZM,102,6116001865,6111000577,2018-03-19,6116001559,2018-08-22,,,,,,,,,,
PVTHAP,102,6115000418,6116001529,2018-03-19,5A27000554,2018-08-22,5A29001227,2018-12-11,,,,,,,,
TYMGFP,102,6116002676,5A27001556,2018-03-19,6116002786,2018-08-22,,,,,,,,,,
YHYPAG,102,5A27000683,,,,,,,,,,,,,,
HWPBPA,102,6114000132,5A27000457,2018-03-19,6118003322,2018-08-22,,,,,,,,,,
EXTRA,102,6116001044,6116001449,2018-08-22,,,,,,,,,,,,
EXTRA,102,5B13001365,5A29000496,2018-08-22,,,,,,,,,,,,
EXTRA,102,6118001867,6111001855,2018-06-26,5A29000465,2018-08-22,,,,,,,,,,
SPARE,102,5A27001327,6118001619,2018-03-19,5B12003496,2018-08-22,,,,,,,,,,
GBHAWH,103,6118003345,6116002341,2018-01-03,6116000964,2018-03-19,6118001645,2018-04-04,6130000141,2018-05-15,6111001851,2018-08-22,6111000169,2018-10-16,6116002541,2018-12-24
KTVTET,103,6116002769,6118002726,2018-03-19,5A28001044,2018-08-22,5A27001762,2018-11-13,,,,,,,,
EHSGNA,103,5B13001202,6116002136,2018-03-19,6127001828,2018-08-22,,,,,,,,,,
YVAEAA,103,5A28001169,6114000648,2018-02-05,6116002406,2018-03-19,6116001231,2018-08-22,,,,,,,,
CBPPHQ,103,6118002594,5A27000752,2018-03-19,6111001697,2018-08-22,,,,,,,,,,
ZNMRGC,103,6129002223,6115001773,2018-03-19,6118002228,2018-08-22,,,,,,,,,,
EXTRA,103,6116001294,6116002446,2018-04-10,6118003262,2018-07-03,6113000238,2018-08-22,,,,,,,,
EXTRA,103,6111001816,6109000901,2018-05-01,6111001676,2018-05-15,6116001480,2018-08-22,,,,,,,,
EXTRA,103,6113000598,6118001758,2018-08-22,,,,,,,,,,,,
EXTRA,103,6130000194,6129001333,2018-08-22,,,,,,,,,,,,
SPARE,103,6116002341,6118001645,2018-03-19,6111000169,2018-08-22,,,,,,,,,,
CBNBHR,104,6118002184,6111001894,2018-03-19,6116001333,2018-08-22,,,,,,,,,,
YZSEEK,104,6116001871,6118002992,2018-03-19,5A27001254,2018-05-16,6118003200,2018-06-28,6116001871,,6116001112,2018-07-24,6116001893,2018-08-22,,
NESSBG,104,5A28001937,6116000979,2018-03-19,5A27001254,2018-06-28,6129002178,2018-08-22,,,,,,,,
MVHMHG,104,6115001580,6116002071,2018-03-19,5B13001232,2018-08-22,,,,,,,,,,
FRMEWK,104,5B13000755,5B20000638,2018-03-19,6111000240,2018-04-25,6109001444,2018-07-24,5A28001892,2018-08-22,,,,,,
MXNVKZ,104,6118002386,6111001837,2018-03-19,5A28000332,2018-08-22,,,,,,,,,,
SPARE,104,6116001845,5A28000685,2018-03-19,6116001602,2018-07-24,5A22000240,2018-08-22,,,,,,,,
APTFPR,105,5B13001112,6116001026,2018-03-19,6116001441,2018-08-22,,,,,,,,,,
RRPZRA,105,6129002249,5A21000288,2018-03-19,5A27001945,2018-08-22,6111001562,2018-09-13,,,,,,,,
KQWHYK,105,6116001657,6111001762,2018-03-19,,,,,,,,,,,,
HRPPTU,105,6118002127,6118002562,2018-03-19,,,,,,,,,,,,
YCHYTE,105,5A29001377,5B20001566,2018-03-19,5A27001926,2018-05-15,6115000395,2018-08-22,6116001466,2018-10-03,,,,,,
ZYKZNP,105,6116001662,5A29000380,2018-03-19,6128000670,2018-08-22,,,,,,,,,,
EXTRA,105,6118002205,6118002205,2018-03-19,,,,,,,,,,,,
EXTRA,105,6118002126,6118002126,2018-03-19,,,,,,,,,,,,
EXTRA,105,6118003019,6111001893,2018-08-22,,,,,,,,,,,,
EXTRA,105,6109001478,6109001520,,5A27001859,2018-07-24,5B20002401,2018-08-22,6118001668,2019-01-09,,,,,,
SPARE,105,5B13001421,5A27001926,2018-03-19,6111001562,2018-08-22,,,,,,,,,,
FSQZMP,106,6112001108,,,,,,,,,,,,,,
RKZCQX,106,6116002189,6118003535,2018-03-19,5A27000754,2018-08-22,,,,,,,,,,
PTCSUM,106,6129002051,5A22000971,2018-03-19,6116001857,2018-08-22,,,,,,,,,,
QPTTPK,106,5A28001122,6116001826,2018-03-19,6115001484,2018-08-22,,,,,,,,,,
VYVUKR,106,6111002106,5A23001927,2018-03-19,6114000105,2018-08-22,,,,,,,,,,
UGRCVA,106,5B13001226,6116000915,2018-03-19,5A27001806,2018-08-22,,,,,,,,,,
HCVXUA,106,6129002299,6116001680,,5A22000971,2018-03-19,6116001065,2018-08-22,,,,,,,,
VGZPFU,106,6130000879,6116001521,,6115000488,2018-03-19,5B20002018,2018-08-22,,,,,,,,
FMWRMG,106,5A28000934,6115002323,2018-03-19,6129002323,2018-08-22,,,,,,,,,,
YSYGKS,106,5A28002348,,,5A29001347,2018-03-19,6118003074,2018-08-22,,,,,,,,
ZSUGWY,106,6114000050,6116001183,2018-03-19,6118003284,2018-08-22,,,,,,,,,,
EXTRA,106,6111000591,5B20001335,2018-08-22,,,,,,,,,,,,
EXTRA,106,6116000904,5A23001427,2018-08-22,,,,,,,,,,,,
EXTRA,106,6118002158,6116002625,2018-04-04,5B05001950,2018-08-22,,,,,,,,,,
SPARE,106,6116001521,,,6111001648,2018-03-19,6114000180,2018-04-09,5B20001801,2018-05-21,6118003309,2018-08-22,,,,
PQUXXT,107,6118002302,5A28000405,2018-03-19,,,,,,,,,,,,
QFGCFS,107,6111002057,6116001743,2018-02-06,6118002688,2018-03-19,6116001191,2018-08-22,,,,,,,,
AHRXBP,107,5A28002201,6116001714,2018-02-19,6116001144,2018-03-19,6111001099,2018-04-30,5A27000816,2018-07-02,6115000554,2018-08-22,,,,
HQQAHT,107,5B13001240,6129001902,2018-01-19,6116001916,2018-03-19,5A27001950,2018-04-30,5A27001189,2018-04-30,5B20001801,2018-06-11,6116001452,2018-08-22,6109000675,2018-12-05
XFBGSE,107,6116001055,6115000493,2018-02-12,5A29001247,2018-03-19,6111000158,2018-08-22,,,,,,,,
ENKYBG,107,6114000971,6115001563,2017-12-18,6116002129,2018-03-19,5A29000560,2018-08-22,,,,,,,,
HNXBVX,107,6116001615,6111002031,2018-01-22,5A29001239,2018-03-19,6118003275,2018-08-22,,,,,,,,
TWXPYR,107,6116002246,5A27000950,,5B20000661,2018-08-22,,,,,,,,,,
ETNCQP,107,6130000081,5A27000649,2018-03-19,,,,,,,,,,,,
CEUSUB,107,6116000936,6116001346,,5A28000830,2018-08-22,,,,,,,,,,
PEFBVE,107,6116001925,6118002421,2018-01-30,,,,,,,,,,,,
ZHACUX,107,6111000752,6116002169,2018-03-19,5A28000347,2018-08-22,6116002694,2018-10-08,,,,,,,,
YPRPYU,107,6116001101,6118002279,2018-02-05,6116002588,2018-03-19,5A28000298,2018-05-10,,,,,,,,
VGEBQH,107,5B13002182,6118002704,2017-12-28,5B07003161,2018-03-19,6116001941,2018-04-16,6114000180,2018-04-23,6111001974,2018-05-10,6116002812,2018-08-22,,2018-12-05
SPARE,107,6115001563,6118002421,2018-01-22,6115000493,2018-02-05,5A27001950,2018-03-19,5A27000816,2018-06-11,6116002694,2018-08-22,,,,
RMNRES,108,6118003045,6118002693,2018-03-19,6116000838,2018-08-22,,,,,,,,,,
CCUYUC,108,6118003331,6118002197,2018-03-19,6129002194,2018-08-22,,,,,,,,,,
KGUCYF,108,6111002127,6111000711,2018-03-19,6111002183,2018-08-22,,,,,,,,,,
KRRGWP,108,6111001093,6116002231,2018-03-19,5A27001925,2018-08-22,,,,,,,,,,
FAZQKB,108,6118002942,6116002174,2018-03-19,6116001366,2018-08-22,,,,,,,,,,
SPARE,108,6118002249,6116000843,2018-03-19,5A29000341,2018-08-22,,,,,,,,,,
QQBBHB,109,6118003256,6116002043,2018-03-19,5A27000559,2018-06-05,6116001177,2018-08-22,,,,,,,,
ZVVRBF,109,6115001455,6116002432,2018-03-19,5A28002660,2018-08-22,,,,,,,,,,
NWVYHQ,109,5A27001710,5A27001678,2018-03-19,6116001068,2018-04-03,6115000537,,6111001832,2018-07-18,6128000687,2018-08-22,6116002507,2018-11-27,,
VFMVFY,109,6118002920,6118003333,2018-03-19,6118002457,2018-06-11,5B13001085,2018-08-22,,,,,,,,
WSTZSY,109,6112001211,5B20001230,2018-03-19,6129001117,2018-04-18,5A28002639,2018-06-11,,,,,,,,
UCWQQQ,109,6118002953,6116002283,2018-03-19,6116002414,2018-05-23,5B20002259,2018-08-22,,,,,,,,
VHXBSF,109,6111001959,6118001745,2018-03-19,5A28001929,2018-08-22,,,,,,,,,,
RHFVBC,109,6114000290,6115001668,2018-03-19,6109000521,,6118003010,2018-05-28,6118003254,2018-08-22,,,,,,
BTUSBM,109,6130000190,6115001388,2018-03-19,6111001665,,6111000325,2018-04-30,,,,,,,,
CGXEFY,109,6130000195,6116002622,2018-03-19,6116001731,2018-06-11,6116001787,2018-08-22,,,,,,,,
QBNKAN,109,5B13001135,6118002635,2018-01-16,6115000392,2018-03-19,6116002622,,5A23001515,2018-05-16,,,,,,
ZBECRG,109,6129002195,5A28000182,2018-03-19,5A27001483,2018-07-03,5A27001849,2018-08-22,,,,,,,,
AVBNWA,109,6118003342,6116002092,2018-03-19,5B13001498,2018-05-16,6118003210,2018-08-22,,,,,,,,
GXRTQZ,109,6118002320,6116002347,2018-02-27,6118002985,2018-03-19,5B20001170,2018-07-03,5A28001144,2018-08-22,,,,,,
YGXRXC,109,6116001354,6114000203,2018-03-19,5A28001013,2018-05-23,6116001810,2018-08-22,,,,,,,,
BNASNH,109,6109002242,5A28000329,2018-03-19,6111001180,2018-06-11,6118002266,2018-08-22,,,,,,,,
PEGACF,109,6111001994,6129000520,2018-02-21,6111001665,2018-03-19,5A27001678,,6116001057,2018-04-30,6113000554,2018-08-22,,,,
SPARE,109,6118002635,6116001068,2018-03-19,5B12002784,2018-08-22,,,,,,,,,,
VZXFNS,110,6118003287,5B20002435,2018-03-19,6115001388,2018-05-16,6116000757,2018-08-22,6116002092,2019-01-16,,,,,,
GUPAKM,110,6113001276,6111001069,2018-03-19,5A27001786,2018-08-22,,,,,,,,,,
FHAYBK,110,6116002837,6109001500,2018-03-19,6116001881,2018-07-04,6116001326,2018-08-22,6116001427,2018-10-31,6115000514,2018-12-19,,,,
WBXHTA,110,6113001068,5B13002412,2017-12-27,6115001499,2018-03-19,6118001780,2018-08-22,,,,,,,,
NBYBUX,110,6115002357,6115001277,2018-03-19,6116001319,2018-08-22,5A28000885,2018-11-07,,,,,,,,
TBBPUQ,110,5A28001941,6116000776,2018-01-10,5A27001834,2018-02-28,6116002428,2018-03-19,6115001138,2018-08-22,,,,,,
ERMZFE,110,6116000881,6115001299,2017-12-27,5A29000558,2018-03-19,6118002899,2018-05-02,6118002625,2018-05-16,6116002589,2018-07-25,6118002959,2018-08-22,,
FHYQHV,110,6118002322,5A29001291,2018-03-19,6111001572,2018-08-22,,,,,,,,,,
HBNRBN,110,6118002034,6116001099,2018-03-19,5A28000249,2018-05-02,6118001866,2018-08-22,5B12002671,2018-09-18,,,,,,
YCZRQZ,110,6115001639,5A27001219,2018-03-19,5A27002004,2018-05-02,6118002162,2018-05-16,6116002865,2018-08-22,,,,,,
TKKSNM,110,6118002925,6118002498,2018-03-19,6116002729,2018-04-05,5A29001414,2018-05-16,6111000297,2018-08-22,6116001792,2018-12-05,,,,
ECCCSY,110,6109000645,6116001833,2018-03-19,6118002261,2018-06-13,6112001157,2018-08-22,,,,,,,,
GGNRGG,110,6111000144,,,,,,,,,,,,,,
RNSXFN,110,6116002079,6115001623,2018-03-19,6116002687,2018-08-22,5A27000660,2019-01-02,,,,,,,,
XPBMHZ,110,6130000011,6116001483,2018-03-19,6118002578,2018-08-22,,,,,,,,,,
MRATWM,110,6118003018,6116000806,2018-03-19,6118001738,2018-08-22,,,,,,,,,,
RCGUSX,110,6115001331,5A29000598,2018-03-19,6118002275,2018-05-02,6115000795,2018-05-16,6111000198,2018-07-17,6115001628,2018-08-22,,,,
BEXEME,110,6118002150,6116001803,2018-03-07,6118002564,2018-03-19,5A28002583,2018-06-13,6118002600,2018-08-15,5A28001014,2018-08-22,,,,
FHVRNN,110,6116001421,6113000571,2018-03-19,6116002092,2018-06-27,5A27001419,2018-08-22,,,,,,,,
BBYGUR,110,5B13002193,6115002185,2018-03-19,5A23002686,2018-08-22,,,,,,,,,,
SPARE,110,5B13002412,6116002729,2018-03-19,5B12002671,2018-08-22,,,,,,,,,,
AKQCZU,111,6118003324,6112001064,2018-03-19,6113001540,2018-05-29,6111000876,2018-08-22,,,,,,,,
ZGZGMV,111,6116002604,6111000684,2018-03-19,6116001781,2018-08-22,,,,,,,,,,
HFQBET,111,5A27000965,6130000472,2018-03-19,5A27000917,2018-08-22,5A27000917,2018-11-07,,,,,,,,
VVWCCS,111,6116000859,6116001093,2018-03-19,6111001495,2018-08-22,,,,,,,,,,
XVFHAP,111,6116002222,5A23001238,2018-03-19,6112000049,2018-08-22,,,,,,,,,,
YBBCYB,111,6116000867,5A27001943,2018-03-19,6118003164,2018-08-08,6109001478,2018-08-22,,,,,,,,
MFBFPH,111,6116002315,5A27000687,2018-03-19,5B20001158,2018-08-22,,,,,,,,,,
CMCFVK,111,6130000179,6116001410,2018-03-19,6116001320,2018-08-22,,,,,,,,,,
EAUSUW,111,6129002346,6111002173,2018-03-19,6129002283,2018-08-22,,,,,,,,,,
YZHPGR,111,6116002282,6116002245,2018-03-19,5A27000943,2018-08-08,6129001930,2018-08-22,,2019-02-07,,,,,,
RTFQMR,111,6111001939,6111000982,2018-03-19,6115001574,2018-08-22,,,,,,,,,,
MATCES,111,6118003607,6116001716,2018-02-19,5A28002445,2018-03-19,6115001397,2018-08-22,,,,,,,,
KBXAVS,111,6118001942,6118002717,2018-03-19,6116001398,2018-08-22,6116002100,2018-10-11,,,,,,,,
ETEBBK,111,6130000167,5A28001131,2018-03-19,6113001089,2018-08-22,,,,,,,,,,
EXTRA,111,6116002479,6118002615,2018-08-22,6111001859,2018-10-03,,,,,,,,,,
EXTRA,111,6111000971,5B20002346,2018-08-22,6116002071,2019-01-24,,,,,,,,,,
EXTRA,111,5A27002039,6118002963,2018-08-22,,,,,,,,,,,,
EXTRA,111,6116001914,6118002721,2018-08-22,5A22000767,2019-01-31,,,,,,,,,,
SPARE,111,6116000752,6116001716,,6113001540,2018-02-22,5A28001941,2018-03-19,5A22000767,2018-08-22,5B20001963,2019-01-24,,,,
PTAZCQ,112,6116001604,6116001986,2018-03-19,6130000061,2018-08-22,,,,,,,,,,
PXFACM,112,6116001467,5A27001662,2018-03-19,6118002494,2018-06-13,5B20002263,2018-08-22,6116002176,2019-02-20,,,,,,
BRXYTC,112,6118002224,5A29000454,2018-03-19,5B13001010,2018-08-22,,,,,,,,,,
PMNZYS,112,6116002100,5A27002193,2018-08-22,,,,,,,,,,,,
PMNZYS,112,6116002006,6116002100,2018-03-19,6118002016,2018-05-24,6116001963,2018-08-22,,,,,,,,
BFSCTG,112,6129002119,6115001570,2018-03-19,5A27000557,2018-08-22,,,,,,,,,,
MFRXKM,112,6129000504,6129000626,2018-02-08,6116001577,2018-03-19,6116001302,2018-08-22,6112001280,2018-11-21,,,,,,
EXTRA,112,6116001481,6106000655,2018-04-11,6115001546,2018-08-22,6111000708,2018-09-12,,,,,,,,
EXTRA,112,6126000209,6116002326,2018-08-22,6116002288,2018-10-05,6118002695,2018-10-29,,,,,,,,
EXTRA,112,6116001851,5A28000115,2018-08-22,,,,,,,,,,,,
SPARE,112,6129000626,6109000655,2018-03-19,6111000708,2018-08-22,6116002288,2018-09-15,6116002175,2018-10-18,,,,,,
WAGKHM,113,5A27001431,5B20001273,2018-03-19,,,,,,,,,,,,
HMAGEQ,113,6118002658,6116001722,2018-03-19,5A23002586,2018-05-30,6111001722,2018-08-22,,,,,,,,
MCEFEG,113,6116001081,6116001554,2018-03-19,6112000018,2018-08-22,,,,,,,,,,
MXUSVM,113,6116000809,6116002221,2018-03-19,6115001466,2018-08-22,,,,,,,,,,
TTZBXN,113,6111002103,6115001405,2018-03-19,6116002209,2018-08-22,,,,,,,,,,
ZBMBWA,113,6116001030,6118002175,2018-01-24,6118003210,2018-03-19,6112001309,2018-05-30,6118003235,2018-08-22,,,,,,
GMBEQS,113,6116001191,5A23002107,2018-03-19,5A27000442,2018-06-27,6116001050,2018-08-22,,,,,,,,
NBEMBB,113,6116001067,6112001491,2018-03-19,5A28001874,2018-05-30,5A28000350,2018-08-22,,,,,,,,
WZKFAP,113,6129001946,6116001172,2018-01-31,6113001095,2018-03-19,6111000152,2018-04-18,6116001038,2018-08-22,6111001783,2018-09-11,,,,
BSQRUP,113,6116001158,5C03000113,2018-03-19,5A27000134,2018-08-22,,,,,,,,,,
NNSFWA,113,6116001620,6118002653,2018-03-19,6118003158,2018-04-18,6118003268,2018-05-30,6111002168,2018-08-22,,,,,,
