tablet_serial,storybook_id,start_time,end_time
,27,946746964,946747064
,28,946747076,946747347
,27,946764291,946764365
,27,946764516,946764588
,27,946770549,946770646
,42,946775121,946775189
,43,946775196,946775428
,42,946779693,946779756
,42,946780396,946780460
,42,946787807,946787873
,172,946841854,946842040
,1107,946917611,946917687
,1108,946917693,946917882
,1119,946955592,946956113
,1077,947042269,947042422
,1078,947042432,947042677
,1077,947054091,947054243
,1078,947054254,947054476
,1092,947123388,947123471
,1093,947123477,947123647
,7,1483997033,1483997139
,8,1483997154,1483997388
,27,1484042023,1484042098
,28,1484042110,1484042305
,27,1484068101,1484068177
,28,1484068188,1484068352
,27,1484072522,1484072604
,28,1484072610,0
,27,1484083100,1484083181
,28,1484083311,1484083490
,42,1484246451,1484246510
,43,1484246522,1484246757
,42,1484249044,1484249114
,43,1484249121,1484249337
,57,1484293048,1484293155
,58,1484293167,1484294221
,57,1484297129,1484297204
,58,1484297520,1484297708
,57,1484332339,1484332412
,58,1484332419,1484332598
,64,1484382833,1484382953
,65,1484382961,1484383198
,64,1484386623,1484386724
,65,1484386730,1484386943
,64,1484422217,1484422316
,65,1484422322,1484422522
,64,1484426731,1484426826
,114,1484560071,1484560155
,115,1484560168,1484560480
,115,1484596693,1484596909
,115,1484599240,1484599491
,115,1484599698,1484599905
,114,1484603155,1484603244
,132,1484645775,1484645835
,133,1484645841,1484646020
,132,1484648539,1484648598
,133,1484648605,1484648776
,132,1484648786,1484648852
,133,1484680102,1484680260
,146,1484820745,1484820825
,147,1484820832,1484821142
,147,1484863114,0
,161,1484901718,1484901789
,162,1484901801,1484902051
,161,1484905359,1484905427
,161,1484907312,1484907382
,162,1484907392,1484907728
,161,1484907742,1484907819
,161,1484908129,1484908202
,161,1484910381,1484910482
,221,1485163900,1485163999
,222,1485164006,1485164221
,222,1485165500,1485165705
,222,1485166530,1485166820
,221,1485203276,1485203363
,221,1485205590,1485205675
,222,1485205681,1485205867
,236,1485257806,1485257873
,237,1485257886,1485258096
,236,1485263181,1485263249
,251,1485425233,1485425307
,252,1485425314,1485425502
,251,1485429458,1485429541
,251,1485429546,1485429618
,251,1485433050,1485433137
,252,1485435297,1485435477
,252,1485435486,1485435661
,252,1485436476,1485436654
,251,1485463223,1485463292
,252,1485463298,1485463487
,265,1485506770,1485506851
,266,1485506857,1485507097
,278,1485593188,1485593385
,278,1485597105,1485597353
,278,1485598430,1485598632
,278,1485633796,1485633995
,289,1485681323,1485681505
,298,1485683421,1485683627
,298,1485685546,1485685722
,298,1485685945,1485686146
,327,1485806502,1485806566
,328,1485806572,1485806738
,327,1485809345,1485809410
,328,1485810886,1485811057
,328,1485813358,1485813523
,341,1485856235,1485856304
,342,1485856311,1485856470
,341,1485857302,1485857371
,342,1485893172,1485893321
,342,1485893328,1485893488
,342,1485893993,1485894145
,342,1485894157,1485894308
,341,1485894316,1485894386
,342,1485894394,0
,357,1485948705,1485948779
,358,1485948787,1485948948
,358,1485985438,1485985609
,371,1486030106,1486030171
,372,1486030179,0
,372,1486201994,1486202171
,384,1486204106,1486204268
,372,1486204632,1486204799
,372,1486205034,1486205227
,372,1486241092,1486241274
,384,1486241643,1486241809
,394,1486287957,1486288112
,394,1486290314,1486290461
,394,1486324542,1486324701
,394,1486328267,1486328489
,394,1486328701,1486328854
,394,1486331657,1486331876
,432,1486375421,1486375480
,433,1486375493,1486375652
,433,1486378788,1486378937
,447,1486464247,1486464316
,448,1486464322,1486464496
,447,1486465599,1486465679
,447,1486467103,1486467197
,448,1486467203,1486467518
,448,1486479324,0
,462,1486553713,1486553788
,463,1486553794,1486553973
,463,1486555712,1486555865
,463,1486588923,1486589089
,462,1486591108,1486591182
,477,1486641510,1486641600
,478,1486641612,1486641805
,490,1486721492,1486721679
,490,1486726536,1486726677
,490,1486760781,1486760922
,499,1486809634,1486809843
,499,1486812973,1486813177
,499,1486841338,1486841499
,511,1486900919,1486901090
,537,1486981617,1486981674
,538,1486981681,1486981842
,537,1486983368,1486983426
,552,1487073359,1487073433
,553,1487073442,1487073607
,552,1487101395,1487101468
,553,1487101782,1487101963
,567,1487239675,1487239754
,568,1487239760,1487239972
,567,1487247066,1487247142
,567,1487277994,1487278069
,568,1487278074,1487278253
,582,1487330128,1487330187
,583,1487330195,1487330357
,595,1487333218,1487333388
,583,1487333427,1487333601
,595,1487334741,1487334912
,582,1487361316,1487361380
,595,1487361399,1487361564
,604,1487423042,1487423204
,604,1487435833,1487435999
,615,1487496429,1487496619
,615,1487498901,1487499071
,615,1487499077,1487499255
,615,1487537103,1487537294
,641,1487596268,1487596331
,642,1487596338,1487596493
,641,1487597829,1487597893
,642,1487599283,1487599449
