tablet_serial,storybook_id,start_time,end_time
,27,946746964,946747064
,28,946747076,946747347
,27,946764291,946764365
,27,946764516,946764588
,27,946770549,946770646
,64,946774046,946774137
,65,946774145,946774338
,42,946775121,946775189
,43,946775196,946775428
,64,946779425,946779533
,42,946779693,946779756
,42,946780396,946780460
,42,946787807,946787873
,64,946795850,946795969
,65,946796135,946796345
,172,946841854,946842040
,27,946861793,946861868
,28,946861880,946862070
,42,946957338,946957405
,43,946957413,946957609
,43,947021158,947021389
,7,1483997033,1483997139
,8,1483997154,1483997388
,27,1484042023,1484042098
,28,1484042110,1484042305
,27,1484068101,1484068177
,28,1484068188,1484068352
,27,1484072522,1484072604
,28,1484072610,0
,27,1484083100,1484083181
,28,1484083311,1484083490
,42,1484246451,1484246510
,43,1484246522,1484246757
,42,1484249044,1484249114
,43,1484249121,1484249337
,57,1484293048,1484293155
,58,1484293167,1484294221
,57,1484297129,1484297204
,58,1484297520,1484297708
,57,1484332339,1484332412
,58,1484332419,1484332598
,64,1484382833,1484382953
,65,1484382961,1484383198
,64,1484386623,1484386724
,65,1484386730,1484386943
,64,1484422217,1484422316
,65,1484422322,1484422522
,64,1484426731,1484426826
,114,1484560071,1484560155
,115,1484560168,1484560480
,115,1484596693,1484596909
,115,1484599240,1484599491
,115,1484599698,1484599905
,114,1484603155,1484603244
,132,1484645775,1484645835
,133,1484645841,1484646020
,132,1484648539,1484648598
,133,1484648605,1484648776
,132,1484648786,1484648852
,133,1484680102,1484680260
,146,1484820745,1484820825
,147,1484820832,1484821142
,147,1484863114,0
,161,1484901718,1484901789
,162,1484901801,1484902051
,161,1484905359,1484905427
,161,1484907312,1484907382
,162,1484907392,1484907728
,161,1484907742,1484907819
,161,1484908129,1484908202
,161,1484910381,1484910482
,221,1485163900,1485163999
,222,1485164006,1485164221
,222,1485165500,1485165705
,222,1485166530,1485166820
,221,1485203276,1485203363
,221,1485205590,1485205675
,222,1485205681,1485205867
,236,1485257806,1485257873
,237,1485257886,1485258096
,236,1485263181,1485263249
,251,1485425233,1485425307
,252,1485425314,1485425502
,251,1485429458,1485429541
,251,1485429546,1485429618
,251,1485433050,1485433137
,252,1485435297,1485435477
,252,1485435486,1485435661
,252,1485436476,1485436654
,251,1485463223,1485463292
,252,1485463298,1485463487
,265,1485506770,1485506851
,266,1485506857,1485507097
,278,1485593188,1485593385
,278,1485597105,1485597353
,278,1485598430,1485598632
,278,1485633796,1485633995
,289,1485681323,1485681505
,298,1485683421,1485683627
,298,1485685546,1485685722
,298,1485685945,1485686146
,327,1485806502,1485806566
,328,1485806572,1485806738
,327,1485809345,1485809410
,328,1485810886,1485811057
,328,1485813358,1485813523
,341,1485856235,1485856304
,342,1485856311,1485856470
,341,1485857302,1485857371
,342,1485893172,1485893321
,342,1485893328,1485893488
,342,1485893993,1485894145
,342,1485894157,1485894308
,341,1485894316,1485894386
,342,1485894394,0
,357,1485948705,1485948779
,358,1485948787,1485948948
,358,1485985438,1485985609
,371,1486030106,1486030171
,372,1486030179,0
,372,1486201994,1486202171
,384,1486204106,1486204268
,372,1486204632,1486204799
,372,1486205034,1486205227
,372,1486241092,1486241274
,384,1486241643,1486241809
,394,1486287957,1486288112
,394,1486290314,1486290461
,394,1486324542,1486324701
,394,1486328267,1486328489
,394,1486328701,1486328854
,394,1486331657,1486331876
,432,1486375421,1486375480
,433,1486375493,1486375652
,433,1486378788,1486378937
,447,1486464247,1486464316
,448,1486464322,1486464496
,447,1486465599,1486465679
,447,1486467103,1486467197
,448,1486467203,1486467518
,448,1486479324,0
,462,1486553713,1486553788
,463,1486553794,1486553973
,463,1486555712,1486555865
,463,1486588923,1486589089
,462,1486591108,1486591182
,477,1486641510,1486641600
,478,1486641612,1486641805
,7,1512194360,1512194462
,8,1512194478,1512194699
,7,1512200917,1512201013
,8,1512201020,1512201207
,7,1512228574,1512228676
,8,1512228694,1512229259
,7,1512229337,1512229444
,8,1512229468,1512229667
,7,1512229516,1512229633
,8,1512229642,1512229837
,7,1512229645,1512229742
,8,1512229755,1512229977
,8,1512235143,1512235344
,8,1512235468,0
,8,1512236778,1512236992
,8,1512237005,1512237207
,7,1512237993,1512238090
,8,1512240652,1512240861
,7,1512241277,0
,8,1512244250,1512244437
,27,1512279820,1512279889
,28,1512279896,1512280059
,28,1512280903,1512281075
,28,1512281706,1512281893
,28,1512282050,1512282208
,7,1512282240,1512282333
,8,1512282340,1512282521
,27,1512282446,1512282524
,28,1512282531,1512282709
,27,1512282873,1512282946
,28,1512282954,1512283129
,28,1512283911,1512284085
,28,1512284294,0
,28,1512284581,1512284754
,27,1512285747,1512285854
,28,1512285861,1512286117
