"4","-1","3","Thu Jan 31 21:02:52 GMT+03:00 2019","Bali"
"4","-1","3","Thu Jan 31 21:04:23 GMT+03:00 2019","Bali"
"4","-1","3","Thu Jan 31 21:06:23 GMT+03:00 2019","Bali"
"4","-1","3","Thu Jan 31 21:06:23 GMT+03:00 2019","Bali"
"4","-1","3","Thu Jan 31 21:07:24 GMT+03:00 2019","Bali"
"4","-1","3","Thu Jan 31 21:08:26 GMT+03:00 2019","Bali"
"4","-1","3","Thu Jan 31 21:09:50 GMT+03:00 2019","Bali"
"4","-1","3","Thu Jan 31 21:10:56 GMT+03:00 2019","Bali"
"4","-1","3","Thu Jan 31 21:12:00 GMT+03:00 2019","Bali"
"4","-1","3","Thu Jan 31 21:13:03 GMT+03:00 2019","Bali"
"4","-1","3","Thu Jan 31 21:14:07 GMT+03:00 2019","Bali"
"4","-1","3","Thu Jan 31 21:15:19 GMT+03:00 2019","Bali"
"4","-1","3","Thu Jan 31 21:16:21 GMT+03:00 2019","Bali"
"4","-1","3","Thu Jan 31 21:17:55 GMT+03:00 2019","Bali"
"4","-1","3","Thu Jan 31 21:22:15 GMT+03:00 2019","Bali"
"4","-1","3","Thu Jan 31 21:22:15 GMT+03:00 2019","Bali"
"4","-1","3","Thu Jan 31 21:22:15 GMT+03:00 2019","Bali"
"4","-1","3","Thu Jan 31 21:22:15 GMT+03:00 2019","Bali"
"4","-1","3","Thu Jan 31 21:25:19 GMT+03:00 2019","Bali"
"4","-1","3","Thu Jan 31 21:25:19 GMT+03:00 2019","Bali"
"4","-1","3","Thu Jan 31 21:25:19 GMT+03:00 2019","Bali"
"4","-1","3","Thu Jan 31 21:42:20 GMT+03:00 2019","Bali"
"4","-1","3","Thu Jan 31 21:42:21 GMT+03:00 2019","Bali"
"4","-1","3","Thu Jan 31 21:42:21 GMT+03:00 2019","Bali"
"4","-1","3","Thu Jan 31 21:42:21 GMT+03:00 2019","Bali"
"4","-1","3","Thu Jan 31 21:42:21 GMT+03:00 2019","Bali"
"4","-1","3","Thu Jan 31 21:42:21 GMT+03:00 2019","Bali"
"4","-1","3","Thu Jan 31 21:42:21 GMT+03:00 2019","Bali"
"4","-1","3","Thu Jan 31 21:42:21 GMT+03:00 2019","Bali"
"4","-1","3","Thu Jan 31 21:42:21 GMT+03:00 2019","Bali"
"4","-1","3","Thu Jan 31 21:42:21 GMT+03:00 2019","Bali"
"4","-1","3","Thu Jan 31 21:42:21 GMT+03:00 2019","Bali"
"4","-1","3","Thu Jan 31 21:42:21 GMT+03:00 2019","Bali"
"4","-1","3","Thu Jan 31 21:42:21 GMT+03:00 2019","Bali"
"4","-1","3","Thu Jan 31 21:42:21 GMT+03:00 2019","Bali"
"4","-1","3","Thu Jan 31 21:42:21 GMT+03:00 2019","Bali"
"4","-1","3","Thu Jan 31 21:42:21 GMT+03:00 2019","Bali"
"4","-1","3","Thu Jan 31 21:42:21 GMT+03:00 2019","Bali"
"4","-1","3","Thu Jan 31 21:48:35 GMT+03:00 2019","Bali"
"4","-1","3","Thu Jan 31 21:48:35 GMT+03:00 2019","Bali"
"4","-1","3","Thu Jan 31 21:48:35 GMT+03:00 2019","Bali"
"4","-1","3","Thu Jan 31 21:48:35 GMT+03:00 2019","Bali"
"4","-1","3","Thu Jan 31 21:48:35 GM
