Child ID,Village ID,Serial #1,Serial #2,Date #2,Serial #3,Date #3,Serial #4,Date #4,Serial #5,Date #5,Serial #6,Date #6,Serial #7,Date #7,Serial #8,Date #8,Serial #9,Date #9,Serial #10,Date #10,Serial #11,Date #11,Serial #12,Date #12,Serial #13,Date #13,Serial #14,Date #14
XZUZBN,42,6116001597,5B13002368,2018-01-09,6116002271,2018-07-29,6118002494,2018-09-21,6118003318,2018-12-21,,,,,,,,,,,,,,,,,,
RBGTSG,42,6112000063,5B12004766,2018-07-29,5C01000192,2018-09-21,5A27000526,2018-12-21,,,,,,,,,,,,,,,,,,,,
VPCFTZ,42,5A27001749,5B20002325,2018-07-29,6130000061,2018-09-21,6115001829,2018-12-21,,,,,,,,,,,,,,,,,,,,
PGXKSZ,42,5B07003403,6116001106,2018-07-29,6115000521,2018-09-21,6112001107,2018-12-21,,,,,,,,,,,,,,,,,,,,
XGXHZE,42,5A27000557,6116002581,2018-07-29,5A29001374,2018-09-21,6118002570,2018-12-21,,,,,,,,,,,,,,,,,,,,
QAKCNW,42,6112001436,6116001129,2018-06-12,5A29001356,2018-07-29,6114000004,2018-09-21,6118002912,2018-12-21,,,,,,,,,,,,,,,,,,
PWEUSU,42,5A27000722,5A28000917,2018-07-29,6116000915,2018-09-21,5A29001401,2018-12-21,,,,,,,,,,,,,,,,,,,,
NFMCSW,42,6116002135,6116002296,2018-05-01,6116001362,2018-07-29,5A27001662,2018-09-21,6111000647,2018-12-21,,,,,,,,,,,,,,,,,,
RNRMCU,42,5A28000016,5A28000350,2018-06-19,6116001339,2018-07-29,6111001959,2018-09-21,6116002564,2018-12-21,,,,,,,,,,,,,,,,,,
CXZABF,42,6116001452,5B20001186,2018-07-29,5A28001941,2018-09-21,5B13002216,2018-12-21,,,,,,,,,,,,,,,,,,,,
BTCYUC,42,5A27000471,6116001547,2018-07-29,5A28002179,2018-09-21,6129002158,2018-12-21,,,,,,,,,,,,,,,,,,,,
BFFRRC,42,6111002163,5A27001786,2018-05-01,6118002776,2018-07-29,6116001127,2018-09-21,6118002611,2018-12-21,,,,,,,,,,,,,,,,,,
UXQRQE,42,5B13001185,6116001260,2018-07-29,6111000290,2018-09-21,5A27001598,2018-12-21,,,,,,,,,,,,,,,,,,,,
HHYYRV,42,5A28001168,5A27001357,2018-07-29,5A28000364,2018-09-21,5A22001012,2018-12-21,,,,,,,,,,,,,,,,,,,,
FSQUBQ,42,6115002401,6116001234,2018-03-18,6116001294,2018-07-29,6116002072,2018-09-21,6118002912,2018-12-21,,,,,,,,,,,,,,,,,,
WCZZEC,42,6118002761,6115001421,2018-07-29,6116002174,2018-09-21,6118002318,2018-12-21,,,,,,,,,,,,,,,,,,,,
UWYFBR,42,6118002578,5A27001538,2018-07-29,6118002767,2018-09-21,6118002741,2018-12-21,,,,,,,,,,,,,,,,,,,,
YEKGCU,42,5A27001886,5A27000497,2018-07-29,6111001959,2018-09-21,5A22000679,2018-12-21,,,,,,,,,,,,,,,,,,,,
RTFZGN,42,6118002869,6118002165,2018-05-01,6116001809,2018-07-29,6118002708,2018-09-21,6118002950,2018-12-21,,,,,,,,,,,,,,,,,,
SPARE,42,5B13002368,6116001524,2018-07-29,5A27001991,2018-09-21,6116001769,2018-12-21,,,,,,,,,,,,,,,,,,,,
KKMQKA,43,6118002697,6116002366,2018-07-29,6116001052,2018-09-21,6116001833,2018-11-26,6116001045,2018-12-21,,,,,,,,,,,,,,,,,,
MGKYMN,43,6116001550,5A27000589,2018-06-19,6116001312,2018-07-29,6118002078,2018-09-21,6118002597,2018-12-21,,,,,,,,,,,,,,,,,,
VKMWKR,43,6118003059,6130000245,2018-02-27,6128000822,2018-07-29,6118001867,2018-09-21,5B13001609,2018-12-21,,,,,,,,,,,,,,,,,,
UMTSEP,43,6118003583,5B04000191,2018-01-19,6116002263,2018-07-29,6111000636,2018-09-21,5B13001053,2018-12-21,,,,,,,,,,,,,,,,,,
QFWZPS,43,6118002824,,,,,,,,,,,,,,,,,,,,,,,,,,
QMUEYF,43,5A23002711,6116001763,2018-05-22,5A28002553,2018-07-29,5A23001927,2018-09-21,6116002757,2018-12-21,,,,,,,,,,,,,,,,,,
AFBMMV,43,6116002059,5A28002542,2018-07-29,6111001069,2018-09-21,5A23002191,2018-12-21,,,,,,,,,,,,,,,,,,,,
PXVAKK,43,6115001227,6111001697,2018-04-04,,,,,,,,,,,,,,,,,,,,,,,,
PZBVMZ,43,6118002160,5A27000717,2018-07-29,6113000598,2018-09-21,6115000944,2018-12-21,,,,,,,,,,,,,,,,,,,,
EENTKG,43,6116001238,6118002260,2018-07-29,6108000650,2018-09-21,6116001956,2018-12-21,,,,,,,,,,,,,,,,,,,,
RSNFKM,43,6116001531,5A27000415,2018-03-20,5A27001643,2018-06-05,6118002505,2018-07-29,6118002562,2018-09-21,6130000110,2018-12-21,,,,,,,,,,,,,,,,
YVQGZB,43,5A27002001,6116001629,2018-07-29,6126000273,2018-09-21,6116002739,2018-12-21,,,,,,,,,,,,,,,,,,,,
EPZYYR,43,6116002106,6116002269,2018-07-29,6112001153,2018-09-21,6118003128,2018-12-21,,,,,,,,,,,,,,,,,,,,
UKWCWA,43,6118001585,5B20001167,2018-07-29,6116000843,2018-09-21,5B13001203,2018-12-21,,,,,,,,,,,,,,,,,,,,
EXTRA,43,6116001061,5A29000580,2018-07-29,6126000442,2018-09-21,6118003145,2018-12-21,,,,,,,,,,,,,,,,,,,,
EXTRA,43,6118003541,5A22000240,2018-04-04,6111001092,2018-07-29,5A27001885,2018-09-21,6116001433,2018-12-21,,,,,,,,,,,,,,,,,,
EXTRA,43,5A22000767,6111000339,2018-07-29,6116002136,2018-09-21,5B12003616,2018-12-21,,,,,,,,,,,,,,,,,,,,
EXTRA,43,6116002524,5A29001423,2018-07-29,6118003026,2018-09-21,5B13001122,2018-12-21,,,,,,,,,,,,,,,,,,,,
EXTRA,43,6116002786,6128000713,2018-07-29,6116000806,2018-09-21,6118002448,2018-12-21,,,,,,,,,,,,,,,,,,,,
EXTRA,43,6109000675,6118002349,2018-07-29,6116001722,2018-09-21,6118001711,2018-12-21,,,,,,,,,,,,,,,,,,,,
SPARE,43,5B04000191,6130000245,2018-02-25,5A27000415,2018-03-05,5B12003496,2018-03-20,5A27000662,2018-07-29,6116001483,2018-09-21,6116001647,2018-12-21,,,,,,,,,,,,,,
WCWBEN,44,6116001088,6116001973,2017-12-20,6116001208,2018-02-21,5A27000917,2018-06-12,5A27001861,2018-07-29,6111000599,2018-09-21,5B05001797,2018-12-21,,,,,,,,,,,,,,
BBPKPM,44,6118003125,6118002263,2018-07-29,6116001150,2018-09-21,5B14002046,2018-12-21,,,,,,,,,,,,,,,,,,,,
XGMWEA,44,6116000790,6116002540,2018-01-16,6115001648,2018-07-29,5A28002559,2018-09-11,6116001057,2018-09-21,5A28002639,,6118001630,2018-10-30,6116002341,2018-11-27,6118002432,2018-12-10,5B12004601,2018-12-21,,,,,,,,
XPMCBM,44,5A27000676,6118002623,2018-07-29,5A27001715,2018-09-21,6118001562,2018-12-21,6116001459,2019-01-02,,,,,,,,,,,,,,,,,,
MYYWST,44,5A23001427,6118002708,2017-12-06,5A27000434,2018-07-29,6123001044,2018-09-21,6113000807,2018-11-13,5B13002326,2018-11-20,6118003249,2018-12-21,,,,,,,,,,,,,,
CHUQYV,44,5A28001239,5A27001467,2018-07-29,6111001207,2018-09-21,6118002647,2018-12-03,6116002793,2018-12-21,,,,,,,,,,,,,,,,,,
NHKUCV,44,6116001341,5B04000147,2018-02-15,5B20001386,2018-06-05,6109000512,2018-07-29,5A28001013,2018-09-21,6114000052,2018-12-03,6116002530,2018-12-21,,,,,,,,,,,,,,
YGPSUX,44,5A27001806,,,,,,,,,,,,,,,,,,,,,,,,,,
AMXPGM,44,6111002126,6111001366,2018-04-24,5B20001173,2018-07-29,5A27001859,2018-09-21,5A28000141,2018-12-21,,,,,,,,,,,,,,,,,,
EXTRA,44,6115001291,,,,,,,,,,,,,,,,,,,,,,,,,,
SPARE,44,6118002708,6116001973,2017-12-13,5B04000147,2018-02-08,6111001366,2018-02-21,5B20001386,2018-05-01,6118003284,2018-06-19,6116001215,2018-07-29,5A28002639,2018-09-21,6116001459,2018-12-21,,,,,,,,,,
HNFPMH,45,6118002411,6115001469,2018-07-29,6114000971,2018-09-21,6118003581,2018-10-22,5A27001262,2018-12-21,,,,,,,,,,,,,,,,,,
NFHCYB,45,6118001509,6116001739,2018-07-29,6116002432,2018-09-21,6118002623,2018-12-21,,,,,,,,,,,,,,,,,,,,
ETUAMA,45,6116001046,6116002402,2018-02-12,6116002333,2018-07-29,5A27001928,2018-09-21,6118001655,2018-12-21,,,,,,,,,,,,,,,,,,
RUVPPG,45,6118002027,6111002045,2018-04-09,5B13000717,2018-07-29,6111002173,2018-09-21,5A28001737,2018-12-21,,,,,,,,,,,,,,,,,,
TSZYHK,45,6115002438,6130000177,2018-07-29,5C03000113,2018-09-21,5A29000472,2018-12-21,,,,,,,,,,,,,,,,,,,,
CXYEEV,45,6118002613,6116002535,2018-07-29,5A23002586,2018-09-21,6118002379,2018-12-21,,,,,,,,,,,,,,,,,,,,
TEAXKU,45,6111000438,,,,,,,,,,,,,,,,,,,,,,,,,,
FQFNAY,45,5A28000993,,,,,,,,,,,,,,,,,,,,,,,,,,
WTRFFR,45,6115001907,,,,,,,,,,,,,,,,,,,,,,,,,,
WPSZNY,45,5A28001121,6118002601,2018-07-29,6111001061,2018-09-21,5A27001219,2018-12-21,5A28002602,2019-01-14,,,,,,,,,,,,,,,,,,
WNFPKF,45,5B05001763,6118002805,2018-07-29,6115000810,2018-09-21,5B20002349,2018-12-03,5B20001997,2018-12-21,6116002789,2019-01-07,,,,,,,,,,,,,,,,
TTZRQX,45,6116001038,5A28002641,2018-07-29,5A27000457,2018-09-21,5A28000296,2018-12-21,,,,,,,,,,,,,,,,,,,,
TPMHHM,45,6115001600,6116002167,2018-07-29,6115001334,2018-09-21,6118002232,2018-12-21,,,,,,,,,,,,,,,,,,,,
RUCGAC,45,6116002612,,,,,,,,,,,,,,,,,,,,,,,,,,
EXTRA,45,5A29000341,6118002614,2018-07-29,5A27000730,2018-09-21,6116002081,2018-12-21,,,,,,,,,,,,,,,,,,,,
EXTRA,45,6111000324,5B20002297,2018-07-29,6116001878,2018-09-21,5A28001963,2018-10-10,,2018-12-21,,,,,,,,,,,,,,,,,,
EXTRA,45,6116002301,6116001424,2018-07-29,6113000741,2018-09-21,6113000610,2018-12-21,6116001692,2019-01-14,5A27001819,2019-01-22,,,,,,,,,,,,,,,,
EXTRA,45,5A22000684,6118003275,2018-05-16,6111001618,2018-07-29,6116001826,2018-09-21,6116002653,2018-12-21,,,,,,,,,,,,,,,,,,
EXTRA,45,6111001741,6111002113,2018-07-29,6118002093,2018-09-21,6129001117,2018-11-19,6116001838,2018-11-26,5B23001012,2018-12-21,,,,,,,,,,,,,,,,
SPARE,45,6116002402,6115000422,2018-07-29,5A28001963,2018-09-21,6116002789,2018-12-21,,,,,,,,,,,,,,,,,,,,
EFKUCH,46,6116002417,6129002219,2018-07-17,5A28000215,2018-07-29,5A27001199,2018-09-21,6111001086,2018-12-21,,,,,,,,,,,,,,,,,,
TRUXPA,46,5A27001383,6118001673,2018-05-08,6111000105,2018-07-29,6111000747,2018-09-21,6116001938,2018-12-21,,,,,,,,,,,,,,,,,,
ZGGPEU,46,5B20002190,5A27001650,2018-07-29,6118002764,2018-09-21,6128000644,2018-12-21,,,,,,,,,,,,,,,,,,,,
YYCRMN,46,5B20001405,6116000837,2018-07-29,6116002161,2018-09-21,5B13002468,2018-12-21,,,,,,,,,,,,,,,,,,,,
YAMXHZ,46,5B20001147,6111001549,,5B13002459,2018-03-19,5B20002399,2018-07-29,6116002284,2018-09-21,6129001273,2018-12-21,,,,,,,,,,,,,,,,
TQNPWS,46,6116001948,5B20001175,2018-07-29,6116002781,2018-09-21,6115001103,2018-12-21,,,,,,,,,,,,,,,,,,,,
GPRYMZ,46,5A28000013,6116002364,2018-05-08,6118002456,2018-06-29,5A29001487,2018-07-29,6116000942,2018-09-21,6111001129,2018-12-21,,,,,,,,,,,,,,,,
NQFGQX,46,6130000022,5A27001778,2018-05-08,5B13002431,2018-07-29,5C01000564,2018-09-21,6118003197,2018-11-13,6112000256,2018-12-21,,,,,,,,,,,,,,,,
AHFFAS,46,6116001910,,,,,,,,,,,,,,,,,,,,,,,,,,
YEKYTP,46,5A28001215,6116001047,2018-07-29,6111001874,2018-09-21,6115001222,2018-12-21,,,,,,,,,,,,,,,,,,,,
AKSANK,46,6111002147,6129001107,2018-07-29,6116001800,2018-09-21,6116002251,2018-12-21,,,,,,,,,,,,,,,,,,,,
CZXGQU,46,6118002768,5A29000304,2018-07-29,6116002440,2018-09-21,5A22001076,2018-12-21,,,,,,,,,,,,,,,,,,,,
NXSVHK,46,6111002076,6111000643,2018-07-29,6116002492,2018-09-21,6115002176,2018-10-02,6112000112,2018-12-21,,,,,,,,,,,,,,,,,,
WQGSZG,46,5A27001820,6116001315,2018-07-29,6118002913,2018-09-21,6118001643,2018-12-03,5A28002504,2018-12-21,,,,,,,,,,,,,,,,,,
TRRNPR,46,6116001751,6129001878,2018-05-30,6116001465,2018-07-29,6118003071,2018-09-21,6118002376,2018-12-21,,,,,,,,,,,,,,,,,,
WYGTNU,46,6116001667,,,,,,,,,,,,,,,,,,,,,,,,,,
GMPEWP,46,5A27001453,5A27000167,2018-07-29,6115000549,2018-09-21,6118003153,2018-10-09,6116001413,2018-12-21,,,,,,,,,,,,,,,,,,
BUVHZW,46,6118002155,5A28002564,2018-07-29,6116002807,2018-09-21,6115001005,2018-10-04,6118002784,2018-12-21,,,,,,,,,,,,,,,,,,
YUGGBV,46,5B12004736,6106002187,2018-02-20,6116001159,2018-07-29,6116001394,2018-09-21,6116001624,2018-12-21,,,,,,,,,,,,,,,,,,
MWFSFG,46,6116001642,6116002609,,6118003123,2018-06-21,6118002242,2018-07-29,6115001157,2018-09-21,6111001826,2018-12-21,,,,,,,,,,,,,,,,
SPARE,46,6116001646,6115002158,2018-02-20,5B12002883,2018-07-29,6116002838,2018-09-21,5B20002371,2018-12-21,,,,,,,,,,,,,,,,,,
RWKNFB,47,5A29001465,6116001175,2018-05-16,5A22000684,2018-07-27,6118003618,2018-07-29,6116002683,2018-09-21,6116000852,2018-12-21,,,,,,,,,,,,,,,,
QZRVUZ,47,5A27001249,6115002143,2018-07-29,6116002860,2018-09-21,6118002420,2018-12-21,,,,,,,,,,,,,,,,,,,,
WHWQQA,47,6111002183,,,,,,,,,,,,,,,,,,,,,,,,,,
GUNCRH,47,5A28000035,6111002163,2018-05-16,5A28000114,2018-07-09,6118002660,2018-07-29,6116002078,2018-09-21,6118002480,2018-12-04,5A29001360,2018-12-21,,,,,,,,,,,,,,
YKAGVC,47,6118002190,5A27002002,2018-06-07,6112000153,2018-07-29,6116002424,2018-09-21,6118001601,2018-12-21,,,,,,,,,,,,,,,,,,
FHHNGA,47,6116000757,5A27000655,2018-07-29,5A28001810,2018-09-21,6116001860,2018-12-21,,,,,,,,,,,,,,,,,,,,
ZHSPHR,47,6111001847,5A27000814,2017-12-28,,,,,,,,,,,,,,,,,,,,,,,,
EGWVSC,47,6118002997,5A27000693,2018-07-29,6116002716,2018-09-21,6118003131,2018-12-21,,,,,,,,,,,,,,,,,,,,
BSQFYV,47,6112000102,,,,,,,,,,,,,,,,,,,,,,,,,,
RVGHBB,47,6118002162,6111000253,2018-05-08,5A22000754,2018-07-29,6116002448,2018-09-21,6116002758,2018-12-21,5B13001119,2019-01-15,,,,,,,,,,,,,,,,
WUAPMN,47,5B13001653,5A22000786,2018-07-29,5A27000597,2018-09-21,6116002802,2018-12-21,,,,,,,,,,,,,,,,,,,,
ZRXFGR,47,5B13001544,6111000804,2017-12-14,6116001430,2018-07-29,5B12003531,2018-09-21,5B12004605,2018-12-21,,,,,,,,,,,,,,,,,,
PZBCCY,47,6116001015,5B20001196,2018-05-08,5B20002281,2018-07-29,6116002381,2018-09-21,5B12004753,2018-12-21,,,,,,,,,,,,,,,,,,
GGAAAU,47,6118003065,6113000390,2018-04-03,5A27001619,2018-07-25,5A27000229,2018-07-29,5B13001014,2018-09-21,5B13001148,2018-12-21,,,,,,,,,,,,,,,,
XPZXQW,47,5A29000544,,,,,,,,,,,,,,,,,,,,,,,,,,
BCUQHH,47,6116001150,6111001682,2018-07-29,6116002813,2018-09-21,6118001705,2018-12-21,6130000081,2019-01-23,,,,,,,,,,,,,,,,,,
XYUXZB,47,6118002615,5A28001044,2018-07-17,6116002748,2018-07-29,5B20002050,2018-09-21,5B13002417,2018-12-21,,,,,,,,,,,,,,,,,,
WUXNRT,47,5A29001188,6115001203,2018-07-29,6118001538,2018-09-21,5A28002276,2018-12-21,,,,,,,,,,,,,,,,,,,,
QNZSZK,47,6116001020,6111001901,2018-04-25,5A27000417,2018-07-29,6116002343,2018-09-21,6118002231,2018-12-21,,,,,,,,,,,,,,,,,,
FBQKTG,47,5A23002686,,,,,,,,,,,,,,,,,,,,,,,,,,
SPARE,47,6111000804,5A27002002,2018-05-16,5A22000684,2018-06-11,6118003214,2018-07-29,6118002480,2018-09-21,5B13001119,2018-12-21,,,,,,,,,,,,,,,,
RCGXFX,48,5B04000014,5A27001869,2018-03-12,5A27001477,2018-03-21,6113001007,2018-05-25,5A28000204,2018-07-29,6116001550,2018-09-21,6118003053,2018-12-21,5A27001436,2019-01-09,,,,,,,,,,,,
RFYWTB,48,6116001290,6116001352,2018-07-29,6114000046,2018-09-21,6116001995,2018-12-21,,,,,,,,,,,,,,,,,,,,
XUQHTU,48,5A28001929,5A27001494,2018-07-29,5B23001020,2018-09-21,6111002136,2018-12-21,,,,,,,,,,,,,,,,,,,,
PKYVYW,48,6116001072,,,,,,,,,,,,,,,,,,,,,,,,,,
UMATBN,48,5A22000658,5B13001254,,6116001869,2018-02-14,6116001986,2018-07-29,6116002231,2018-09-21,5A23002696,2018-12-21,,,,,,,,,,,,,,,,
BEPTUK,48,6118003122,5A28001901,2018-07-29,6116001411,2018-09-21,6128001009,2018-10-29,6116001165,2018-11-12,5B20001363,2018-12-21,,,,,,,,,,,,,,,,
KRTASX,48,6116002353,,,,,,,,,,,,,,,,,,,,,,,,,,
SSXYZP,48,6116002686,6111000620,2018-07-29,6116002843,2018-09-21,6116001267,2018-12-21,,,,,,,,,,,,,,,,,,,,
SKNXMW,48,6118001913,6129001445,2018-07-29,6116002828,2018-09-21,6116002349,2018-12-21,,,,,,,,,,,,,,,,,,,,
ACCQKV,48,5A28002468,,,,,,,,,,,,,,,,,,,,,,,,,,
EQQYMU,48,6116001130,,,,,,,,,,,,,,,,,,,,,,,,,,
APZMXB,48,6116002413,5A28000854,,6116001257,2018-06-11,5A27000776,2018-07-29,6118003390,2018-09-21,6116001037,2018-12-21,,,,,,,,,,,,,,,,
STKTMY,48,5A27000783,6116000866,2018-02-21,5B13001228,2018-07-16,6111002170,2018-07-29,5B20001374,2018-08-09,6118003317,2018-09-21,5B16000105,2018-12-21,,,,,,,,,,,,,,
NCPBZY,48,5A28001103,5B20001395,2018-07-29,6116002862,2018-09-21,6118002954,2018-12-21,,,,,,,,,,,,,,,,,,,,
TVWBAV,48,6116001546,6111001815,2018-02-14,5B13002359,2018-06-11,6109000645,2018-07-25,5A28000067,2018-07-29,6118002088,2018-09-21,6116002202,2018-11-19,5B13002430,2018-12-21,,,,,,,,,,,,
VYRXKF,48,6118002721,5A27000560,2018-06-20,5B12003441,2018-07-29,6129001207,2018-09-21,5C03001014,2018-12-21,,,,,,,,,,,,,,,,,,
ZAZGCR,48,6118002762,,,,,,,,,,,,,,,,,,,,,,,,,,
HNTFNE,48,6116002646,6116002557,,5A28001937,2018-07-23,6118002548,2018-07-29,6129002228,2018-09-12,5A27000471,2018-09-21,6116001845,2018-12-21,,,,,,,,,,,,,,
SPARE,48,6118002558,6116002217,2018-02-21,5A27000844,2018-04-11,6116001604,2018-07-16,6111000977,2018-07-29,6118002037,2018-09-21,5A27001436,2018-12-21,5B13002214,2019-01-21,,,,,,,,,,,,
YWMYKU,49,6116002436,6118003309,2018-02-12,6114000432,2018-07-29,5B20001304,2018-09-21,6118003580,2018-12-06,6118002675,2018-12-21,,,,,,,,,,,,,,,,
HUYVNF,49,5B13001014,6116000773,2018-07-29,6114000048,2018-09-21,6118002090,2018-12-21,,,,,,,,,,,,,,,,,,,,
FVTEVQ,49,5A27001684,5A27001402,2018-07-29,5A28002545,2018-09-21,5B20001159,2018-12-21,,,,,,,,,,,,,,,,,,,,
MSYTNB,49,5A27001741,6116002173,2018-03-12,,2018-07-23,6118002361,2018-07-29,6116001983,2018-09-21,6111001658,2018-12-21,,,,,,,,,,,,,,,,
PHMXEG,49,5A27001490,6111001613,2018-02-19,6118001907,2018-07-29,6111001983,2018-09-21,5B20001410,2018-12-21,,,,,,,,,,,,,,,,,,
RECATA,49,5A23002735,6118001500,2018-02-19,5A28001231,2018-07-29,5A27001254,2018-09-21,5A28001139,2018-12-21,,,,,,,,,,,,,,,,,,
ZWYKTN,49,6116002501,6116001028,2018-07-29,6116001972,2018-09-21,6118002977,2018-10-22,6111001734,2018-12-21,,,,,,,,,,,,,,,,,,
MFXCEZ,49,5A28001282,5A27000558,2018-01-29,6111001787,2018-07-29,5A29001291,2018-09-21,5A27001613,2018-12-21,,,,,,,,,,,,,,,,,,
BVRSHZ,49,6111000285,6116001669,2018-01-02,5A27000924,2018-07-29,5B13001498,2018-09-21,6118001654,2018-10-22,6118003165,2018-12-21,,,,,,,,,,,,,,,,
XSCTQU,49,5A28001406,6115000602,2018-07-29,6129001244,2018-09-21,5B20001177,2018-12-21,,,,,,,,,,,,,,,,,,,,
GPGNCK,49,6111002087,6115001745,2017-12-28,5B19000945,2018-07-29,5B27002075,2018-09-21,5A27002010,2018-11-15,5B12003089,2018-12-21,,,,,,,,,,,,,,,,
SPARE,49,6115001745,6116002173,,5A23001522,2018-04-03,6116002127,2018-07-29,6118002977,2018-09-21,6116002150,2018-12-21,,,,,,,,,,,,,,,,
TNUXTF,50,6116001704,5A22000462,2018-03-26,6118001866,2018-07-17,5B13001067,2018-07-29,6116002784,2018-09-21,6118002995,2018-12-21,,,,,,,,,,,,,,,,
XGZYSC,50,5A27000461,6111000065,2018-02-21,6116001006,2018-03-05,6116001805,2018-07-29,6116002175,2018-09-21,6115000564,2018-12-21,,,,,,,,,,,,,,,,
YFRFKR,50,6111001966,6118002904,2018-02-05,6111000023,2018-02-21,6118003595,2018-05-08,5A29000538,2018-07-29,6116001669,2018-09-21,5B12002933,2018-12-21,,,,,,,,,,,,,,
WKPSEQ,50,6113001095,6116001841,2018-01-23,6115001427,2018-02-21,6115001605,2018-04-09,6116001460,2018-04-23,5A27000475,2018-07-29,6118002693,2018-09-21,6116002847,2018-12-21,5A27002127,2019-01-15,,,,,,,,,,
FNGEYR,50,6111002017,6116001922,2018-07-29,6129001876,2018-09-21,6116002049,2018-12-21,,,,,,,,,,,,,,,,,,,,
FWSTVE,50,5B13001126,6115001619,2018-02-05,5A28002158,2018-03-26,5B20002271,2018-04-09,5A27001619,2018-04-30,6118002076,2018-05-14,6116001355,2018-07-29,6116001422,2018-09-21,6116001052,2018-12-21,,,,,,,,,,
HKVCZF,50,5A28000803,6111000628,2018-02-28,6118002669,2018-07-02,6111000234,2018-07-29,6115001623,2018-09-21,5B12003580,2018-12-21,,,,,,,,,,,,,,,,
QYGEMB,50,5A27000541,5A28000226,2018-03-26,,2018-05-13,6111001821,2018-07-29,6116002314,2018-09-21,6116002307,2018-11-12,6118002866,2018-12-21,,,,,,,,,,,,,,
MGMKHE,50,6112001490,5B19001400,2018-02-05,5B20001950,2018-07-29,6118002589,2018-09-21,6116001356,2018-10-22,5B13002447,2018-12-21,,,,,,,,,,,,,,,,
TZXGNB,50,6111002126,6116000869,,5B13000756,2018-04-05,6118003595,2018-05-14,6116001656,2018-07-29,5A27001312,2018-09-21,6116002354,2018-12-21,,,,,,,,,,,,,,
UFZUNH,50,6116002396,6118001565,2017-12-12,6116000976,,6116001818,2018-01-29,,,,,,,,,,,,,,,,,,,,
KXKCCA,50,6116002511,5B04000147,2018-07-02,,2018-07-23,6126000735,2018-07-29,6115001265,2018-09-21,6116001067,2018-12-21,,,,,,,,,,,,,,,,
HWMGKV,50,6118002915,6116001832,2018-02-12,6115001518,2018-07-29,6111000307,2018-09-21,6111001632,2018-12-21,,,,,,,,,,,,,,,,,,
BUBXWT,50,6118002581,6105000129,2018-01-23,6118002631,2018-07-29,6118002162,2018-09-21,6116001557,2018-10-22,6111000157,2018-12-21,,,,,,,,,,,,,,,,
NVGEER,50,6111001060,,,,,,,,,,,,,,,,,,,,,,,,,,
ZPTXUZ,50,6116002419,6116002223,2018-03-05,6129001095,2018-07-29,5A28000351,2018-09-21,5B13000759,2018-12-21,,,,,,,,,,,,,,,,,,
YNGBAP,50,6116001309,6113000713,2018-01-23,6115001637,2018-07-29,6111001832,2018-09-21,5B13002487,2018-12-21,,,,,,,,,,,,,,,,,,
KZMWFQ,50,6115000497,6118002092,2018-01-23,6112000118,2018-02-21,6116001923,2018-07-29,6116002705,2018-09-21,6116001675,2018-12-21,,,,,,,,,,,,,,,,
,50,6111001700,5B20002271,2018-01-29,6118003284,2018-04-05,5A28001014,2018-04-09,5A27001545,2018-06-25,6116002035,2018-07-29,6118001574,2018-08-06,6114000112,2018-09-21,5B12002956,2018-12-21,,,,,,,,,,
YHZETP,50,6116001622,6111002097,2018-01-23,6116001258,2018-02-12,6118002418,2018-07-02,5B20002343,2018-07-29,6118002125,2018-09-21,6116002762,2018-12-21,,,,,,,,,,,,,,
TQGXGN,50,5A28002462,6111600042,2018-03-12,6118002465,2018-07-29,6116001305,2018-09-21,6116001715,2018-12-21,,,,,,,,,,,,,,,,,,
