tablet_serial,storybook_id,start_time,end_time
5A22000659,204,946740036,
5A22000659,226,946742151,
5A22000659,227,946746527,
5A22000659,227,946766061,
5A22000659,306,946766075,
5A22000659,226,1541612939,
5A22000659,354,1541613086,
5A22000659,226,1541613554,
5A22000659,227,1541613600,
5A22000659,229,1541613646,
5A22000659,228,1541613654,
5A22000659,203,1541613712,
5A22000659,233,1541613723,
5A22000659,340,1541613762,
5A22000659,354,1541613814,
5A22000659,347,1541613889,
5A22000659,509,1541613961,
5A22000659,509,1541613970,
5A22000659,510,1541614121,
5A22000659,422,1541614195,
5A22000659,348,1541614280,
5A22000659,351,1541614366,
5A22000659,421,1541614416,
5A22000659,426,1541614431,
5A22000659,336,1541614536,
5A22000659,230,1541614656,
5A22000659,222,1541614695,
5A22000659,336,1541647547,
5A22000659,426,1541647626,
5A22000659,417,1541647651,
5A22000659,426,1541647657,
5A22000659,509,1541647694,
5A22000659,227,1541649286,
5A22000659,230,1541649327,
5A22000659,226,1541649382,
5A22000659,229,1541649440,
5A22000659,333,1541649472,
5A22000659,234,1541649532,
5A22000659,102,1541649590,
5A22000659,341,1541649598,
5A22000659,334,1541649660,
5A22000659,344,1541649724,
5A22000659,335,1541649775,
5A22000659,341,1541650841,
5A22000659,334,1541650886,
5A22000659,339,1541650927,
5A22000659,353,1541650989,
5A22000659,418,1541651052,
5A22000659,409,1541685148,
5A22000659,415,1541685162,
5A22000659,352,1541685370,
5A22000659,401,1541685430,
5A22000659,421,1541685438,
5A22000659,426,1541685594,
5A22000659,426,1541685677,
5A22000659,338,1541685766,
5A22000659,232,1541685885,
5A22000659,337,1541685934,
5A22000659,336,1541692459,
5A22000659,336,1541692518,
5A22000659,426,1541692526,
5A22000659,509,1541696350,
5A22000659,321,1541696537,
5A22000659,503,1541696547,
5A22000659,503,1541696564,
5A22000659,233,1541700769,
5A22000659,332,1541700813,
5A22000659,204,1541968578,
5A22000659,217,1541969577,
5A22000659,230,1541969586,
5A22000659,212,1541969600,
5A22000659,101,1541969604,
5A22000659,332,1542017080,
5A22000659,332,1542017081,
5A22000659,419,1542017098,
5A22000659,326,1542017213,
5A22000659,348,1542017227,
5A22000659,333,1542017358,
5A22000659,353,1542017436,
5A22000659,404,1542017542,
5A22000659,350,1542017630,
5A22000659,313,1542017758,
5A22000659,226,1542219026,
5A22000659,230,1542219081,
5A22000659,331,1542219135,
5A22000659,410,1542219219,
5A22000659,354,1542219364,
5A22000659,506,1542219451,
5A22000659,319,1542219669,
5A22000659,508,1542219895,
5A22000659,226,1542295260,
5A22000659,225,1542295284,
5A22000659,332,1542295292,
5A22000659,354,1542295303,
5A22000659,354,1542295313,
5A22000659,318,1542295384,
5A22000659,226,1542567485,
5A22000659,340,1542567497,
5A22000659,354,1542567512,
5A22000659,311,1542567534,
5A22000659,406,1542567541,
5A22000659,353,1542567589,
5A22000659,424,1542568410,
5A22000659,230,1542646603,
5A22000659,103,1542646652,
5A22000659,226,1542646727,
5A22000659,234,1542646755,
5A22000659,226,1542646764,
5A22000659,333,1542686988,
5A22000659,338,1542687073,
5A22000659,342,1542687201,
5A22000659,348,1542687297,
5A22000659,234,1542687304,
5A22000659,337,1542687334,
5A22000659,330,1542687378,
5A22000659,349,1542687401,
5A22000659,355,1542687456,
5A22000659,104,1542980158,
5A22000786,415,946739936,
5A22000786,336,946740041,
5A22000786,426,946740112,
5A22000786,232,946740186,
5A22000786,421,946740385,
5A22000786,417,946740464,
5A22000786,352,946740590,
5A22000786,417,946740765,
5A22000786,416,946740774,
5A22000786,333,946822375,
5A22000786,344,946822426,
5A22000786,338,946822484,
5A22000786,337,946822557,
5A22000786,326,946834742,
5A22000786,354,946834752,
5A22000786,226,946834833,
5A22000786,332,946834878,
5A22000786,233,946834905,
5A22000786,344,946834953,
5A22000786,422,946835011,
5A22000786,230,946835106,
5A22000786,333,946835147,
5A22000786,226,946858737,
5A22000786,347,946858789,
5A22000786,343,946858839,
5A22000786,509,946859895,
5A22000786,340,946859934,
5A22000786,233,946859980,
5A22000786,233,946860018,
5A22000786,350,946860053,
5A22000786,340,946904399,
5A22000786,337,946904488,
5A22000786,337,946904565,
5A22000786,338,946904672,
5A22000786,228,946904787,
5A22000786,226,946915660,
5A22000786,221,946915703,
5A22000786,510,946915763,
5A22000786,503,946915918,
5A22000786,503,946916247,
5A22000786,427,946916247,
5A22000786,414,946916363,
5A22000786,419,946916459,
5A22000786,419,946916488,
5A22000786,415,946916656,
5A22000786,504,946916760,
5A22000786,419,946916779,
5A22000786,351,946916831,
5A22000786,424,946917201,
5A22000786,341,947183660,
5A22000786,334,947183702,
5A22000786,228,947183754,
5A22000786,229,947183815,
5A22000786,335,947184198,
5A22000786,231,947898627,
5A22000786,345,948134067,
5A22001051,104,946777647,
5A22001051,102,946777656,
5A22001051,316,946777679,
5A22001051,101,1541703312,
5A22001051,217,1541703328,
5A22001051,333,1541703368,
5A22001051,332,1541703426,
5A22001051,305,1541703471,
5A22001051,316,1541703533,
5A22001051,344,1541703573,
5A22001051,321,1541703633,
5A22001051,308,1541703645,
5A22001051,320,1541703657,
5A22001051,354,1541703722,
