tablet_serial,storybook_id,start_time,end_time
5A21000609,319,946780864,
5A21000609,408,946780878,
5A21000609,408,946780907,
5A21000609,408,946780912,
5A21000609,408,946780926,
5A21000609,408,946781004,
5A21000609,409,946781089,
5A21000609,305,947213077,
5A21000609,327,947213140,
5A21000609,401,947213211,
5A21000609,402,947213331,
5A21000609,403,947213470,
5A21000609,222,947213506,
5A21000609,221,947213560,
5A21000609,221,947213573,
5A21000609,221,947213578,
5A21000609,318,947213639,
5A21000609,307,947213647,
5A21000609,507,947213662,
5A21000609,501,947213990,
5A21000609,409,947224550,
5A21000609,910,947224655,
5A21000609,507,947301047,
5A21000609,408,947301527,
5A21000609,329,947301623,
5A21000609,316,947301641,
5A21000609,316,947301701,
5A21000609,318,947301750,
5A21000609,317,947301766,
5A21000609,223,947615265,
5A21000609,106,947615312,
5A21000609,224,947615337,
5A21000609,904,947615359,
5A21000609,409,947615421,
5A21000609,507,947615510,
5A21000609,413,947615878,
5A21000609,104,947616191,
5A21000609,107,947616242,
5A21000609,105,947616291,
5A21000609,206,947616351,
5A21000609,209,947616510,
5A21000609,108,947616564,
5A21000609,218,947616648,
5A21000609,507,947616839,
5A21000609,412,947617114,
5A21000609,220,947652702,
5A21000609,413,947652718,
5A21000609,407,947652775,
5A21000609,319,947652831,
5A21000609,328,947652990,
5A21000609,316,947653088,
5A21000609,313,947653183,
5A21000609,217,947653203,
5A21000609,321,947653265,
5A21000609,405,947653321,
5A21000609,901,947653452,
5A21000609,409,947653480,
5A21000609,502,947653578,
5A21000609,410,947653675,
5A21000609,411,947653816,
5A21000609,412,947653941,
5A21000609,323,947654026,
5A21000609,203,947654151,
5A21000609,204,947654238,
5A21000609,215,947654276,
5A21000609,310,947654371,
5A21000609,328,947654425,
5A21000609,318,947654445,
5A21000609,329,947654516,
5A21000609,205,947654592,
5A21000609,324,947654642,
5A21000609,906,947654751,
5A21000609,411,947654943,
5A21000609,405,947654952,
5A21000609,325,947655117,
5A21000609,103,947655131,
5A21000609,111,947655141,
5A21000609,212,947826139,
5A21000609,218,947826227,
5A21000609,328,947826289,
5A21000609,316,947826369,
5A21000609,316,947826416,
5A21000609,327,947826425,
5A21000609,323,947826470,
5A21000609,307,947826496,
5A21000609,327,947826541,
5A21000609,410,947826549,
5A21000609,327,947826563,
5A21000609,317,947826653,
5A21000609,317,947826684,
5A21000609,317,947826723,
5A21000609,306,947826779,
5A21000609,222,947826902,
5A21000609,219,947826915,
5A21000609,201,947826954,
5A21000609,507,947826996,
5A21000609,321,947827011,
5A21000609,322,947827181,
5A21000609,316,947890598,
5A21000609,902,947890675,
5A21000609,302,947890686,
5A21000609,316,947890698,
5A21000609,412,947890842,
5A21000609,411,947890861,
5A21000609,322,947890894,
5A21000609,409,947891060,
5A21000609,409,947891087,
5A21000609,327,947891143,
5A21000609,223,947891961,
5A21000609,212,947891974,
5A21000609,320,948079812,
5A21000609,409,948079937,
5A21000609,216,948080056,
5A21000609,207,948080100,
5A21000609,322,948080184,
5A21000609,322,948080195,
5A21000609,503,948080285,
5A21000609,216,948083084,
5A21000609,206,948083117,
5A21000609,324,948083190,
5A21000609,329,948083274,
5A21000609,315,948083325,
5A21000609,413,948083355,
5A21000609,410,948083382,
5A21000609,503,948083397,
5A21000609,411,948083414,
5A21000609,322,948083435,
5A21000609,319,948083505,
5A21000609,410,948339987,
5A21000609,106,948340814,
5A21000609,107,948340875,
5A21000609,409,948340946,
5A21000609,409,948341039,
5A21000609,409,948341057,
5A21000609,405,948341119,
5A21000609,502,948341253,
5A21000609,224,948390425,
5A21000609,314,948390474,
5A21000609,507,948390485,
5A21000609,904,948390814,
5A21000609,906,948391237,
5A21000609,907,948391459,
5A21000609,302,948428340,
5A21000609,108,948428407,
5A21000609,104,948428559,
5A21000609,213,948428568,
5A21000609,316,948428581,
5A21000609,316,948428716,
5A21000609,215,948428764,
5A21000609,203,948428852,
5A21000609,311,948428956,
5A21000609,203,948429034,
5A21000609,305,948429043,
5A21000609,313,948429108,
5A21000609,328,948429145,
5A21000609,310,948429224,
5A21000609,329,948429270,
5A21000609,315,948429333,
5A21000609,324,948429413,
5A21000609,318,948429503,
5A21000609,320,948429569,
5A21000609,318,948429627,
5A21000609,320,948429633,
5A21000609,317,948429729,
5A21000609,306,948429823,
5A21000609,212,948429930,
5A21000609,312,948429944,
5A21000609,307,948430023,
5A21000609,302,948430085,
5A21000609,318,948430248,
5A21000609,303,948430262,
5A21000609,409,948430330,
5A21000609,220,948430447,
5A21000609,322,948430542,
5A21000609,410,948431301,
5A21000609,910,948431485,
5A21000609,405,948432083,
5A21000609,409,948432192,
5A21000609,907,948432271,
5A21000609,905,948432745,
5A21000609,908,948433140,
5A21000609,224,948478209,
5A21000609,318,948478299,
5A21000609,408,948478383,
5A21000609,408,948478444,
5A21000609,507,948478495,
5A21000609,504,948478503,
5A21000609,504,948478526,
5A21000609,501,948478541,
5A21000609,504,948478709,
5A21000609,504,948478719,
5A21000609,408,948504026,
5A21000609,316,948504079,
5A21000609,316,948504137,
5A21000609,406,948504207,
5A21000609,406,948504264,
5A21000609,328,948504285,
5A21000609,403,948504346,
5A21000609,408,948516063,
5A21000609,409,948516179,
5A21000609,405,948516275,
5A21000609,408,948516400,
5A21000609,410,948516405,
5A21000609,903,948516458,
5A21000609,905,948516488,
5A21000609,906,948516739,
5A21000609,902,948516772,
5A21000609,901,948516786,
5A21000609,907,948516842,
5A21000609,907,948516866,
5A21000609,410,948517320,
5A21000609,403,948517351,
5A21000609,109,948517366,
5A21000609,903,948517396,
5A21000609,904,948517460,
5A21000609,314,948518967,
