tablet_serial,storybook_id,start_time,end_time
5A22000659,204,946740036,
5A22000659,226,946742151,
5A22000659,227,946746527,
5A22000659,227,946766061,
5A22000659,306,946766075,
5A22000659,226,1541612939,
5A22000659,354,1541613086,
5A22000659,226,1541613554,
5A22000659,227,1541613600,
5A22000659,229,1541613646,
5A22000659,228,1541613654,
5A22000659,203,1541613712,
5A22000659,233,1541613723,
5A22000659,340,1541613762,
5A22000659,354,1541613814,
5A22000659,347,1541613889,
5A22000659,509,1541613961,
5A22000659,509,1541613970,
5A22000659,510,1541614121,
5A22000659,422,1541614195,
5A22000659,348,1541614280,
5A22000659,351,1541614366,
5A22000659,421,1541614416,
5A22000659,426,1541614431,
5A22000659,336,1541614536,
5A22000659,230,1541614656,
5A22000659,222,1541614695,
5A22000659,336,1541647547,
5A22000659,426,1541647626,
5A22000659,417,1541647651,
5A22000659,426,1541647657,
5A22000659,509,1541647694,
5A22000659,227,1541649286,
5A22000659,230,1541649327,
5A22000659,226,1541649382,
5A22000659,229,1541649440,
5A22000659,333,1541649472,
5A22000659,234,1541649532,
5A22000659,102,1541649590,
5A22000659,341,1541649598,
5A22000659,334,1541649660,
5A22000659,344,1541649724,
5A22000659,335,1541649775,
5A22000659,341,1541650841,
5A22000659,334,1541650886,
5A22000659,339,1541650927,
5A22000659,353,1541650989,
5A22000659,418,1541651052,
5A22000659,409,1541685148,
5A22000659,415,1541685162,
5A22000659,352,1541685370,
5A22000659,401,1541685430,
5A22000659,421,1541685438,
5A22000659,426,1541685594,
5A22000659,426,1541685677,
5A22000659,338,1541685766,
5A22000659,232,1541685885,
5A22000659,337,1541685934,
5A22000659,336,1541692459,
5A22000659,336,1541692518,
5A22000659,426,1541692526,
5A22000659,509,1541696350,
5A22000659,321,1541696537,
5A22000659,503,1541696547,
5A22000659,503,1541696564,
5A22000659,233,1541700769,
5A22000659,332,1541700813,
5A22000659,204,1541968578,
5A22000659,217,1541969577,
5A22000659,230,1541969586,
5A22000659,212,1541969600,
5A22000659,101,1541969604,
5A22000659,332,1542017080,
5A22000659,332,1542017081,
5A22000659,419,1542017098,
5A22000659,326,1542017213,
5A22000659,348,1542017227,
5A22000659,333,1542017358,
5A22000659,353,1542017436,
5A22000659,404,1542017542,
5A22000659,350,1542017630,
5A22000659,313,1542017758,
5A22000659,226,1542219026,
5A22000659,230,1542219081,
5A22000659,331,1542219135,
5A22000659,410,1542219219,
5A22000659,354,1542219364,
5A22000659,506,1542219451,
5A22000659,319,1542219669,
5A22000659,508,1542219895,
5A22000659,226,1542295260,
5A22000659,225,1542295284,
5A22000659,332,1542295292,
5A22000659,354,1542295303,
5A22000659,354,1542295313,
5A22000659,318,1542295384,
5A22000659,226,1542567485,
5A22000659,340,1542567497,
5A22000659,354,1542567512,
5A22000659,311,1542567534,
5A22000659,406,1542567541,
5A22000659,353,1542567589,
5A22000659,424,1542568410,
5A22000659,230,1542646603,
5A22000659,103,1542646652,
5A22000659,226,1542646727,
5A22000659,234,1542646755,
5A22000659,226,1542646764,
5A22000659,333,1542686988,
5A22000659,338,1542687073,
5A22000659,342,1542687201,
5A22000659,348,1542687297,
5A22000659,234,1542687304,
5A22000659,337,1542687334,
5A22000659,330,1542687378,
5A22000659,349,1542687401,
5A22000659,355,1542687456,
5A22000659,104,1542980158,
5A22000754,226,946712449,
5A22000754,234,946712465,
5A22000754,232,946712470,
5A22000754,333,946712482,
5A22000754,341,946712501,
5A22000754,355,946712557,
5A22000754,336,946712577,
5A22000754,416,946712621,
5A22000754,510,946712639,
5A22000754,226,946730286,
5A22000754,233,946730317,
5A22000754,350,946730363,
5A22000754,407,946755110,
5A22000754,354,946876406,
5A22000754,305,946876441,
5A22000754,353,946876527,
5A22000754,319,946876605,
5A22000754,233,946902485,
5A22000754,354,946902498,
5A22000754,217,946902599,
5A22000754,333,946902646,
5A22000754,419,946902698,
5A22000754,230,946902757,
5A22000754,226,947502948,
5A22000754,332,947502985,
5A22000754,333,947503056,
5A22000754,233,947503110,
5A22000754,340,947503153,
5A22000754,305,947503207,
5A22000754,354,947503263,
5A22000754,419,947503298,
5A22000754,348,947503377,
5A22000754,350,947503460,
5A22000754,347,947503610,
5A22000754,346,947503715,
5A22000754,354,947503792,
5A22000754,316,947503834,
5A22000754,337,947503868,
5A22000754,338,947503916,
5A22000754,414,947503968,
5A22000754,416,947504059,
5A22000754,417,947504123,
5A22000754,510,947504172,
5A22000754,509,947504277,
5A22000754,226,947504450,
5A22000754,222,947504507,
5A22000754,213,947504545,
5A22000754,335,947504607,
5A22000754,341,947504672,
5A22000754,342,947504715,
5A22000754,328,947504779,
5A22000754,232,947504857,
5A22000754,317,947504957,
5A22000754,503,947505021,
5A22000754,408,947505239,
5A22000754,416,947505346,
5A22000754,510,947505447,
5A22000754,348,947845037,
5A22000754,350,947845107,
5A22000754,406,947845203,
5A22000754,319,947845276,
5A22000754,413,947845396,
5A22000754,409,947845576,
5A22000754,502,947845662,
5A22000754,323,947845784,
5A22000754,414,947845887,
5A22000754,347,947845929,
5A22000754,344,947846013,
5A22000754,320,947936861,
5A22000754,503,947936962,
