team,village_id,week_end_date,tablet_serials_count,tablet_serials
KITKIT,57,2018-07-27,7,"['5A23001564', '6115000540', '6116001213', '6116002093', '6116002162', '6116002428', '6118002327']"
KITKIT,58,2018-07-27,15,"['5A22000753', '5A29001287', '5B13001136', '6111002127', '6114000052', '6115001455', '6116001536', '6116001661', '6116001765', '6116002315', '6116002532', '6116002769', '6118001879', '6118002229', '6118002409']"
KITKIT,59,2018-07-27,9,"['5B12002698', '5B20001230', '5B20002433', '6111000144', '6114000050', '6116002197', '6116002493', '6116002649', '6118003159']"
KITKIT,60,2018-07-27,16,"['5A22000867', '5A22001065', '5A27001710', '5A27002130', '5B20001168', '6111002101', '6115001430', '6116001464', '6116001618', '6116002347', '6118002356', '6118002566', '6118002629', '6118003055', '6129001191', '6130000127']"
KITKIT,61,2018-07-27,7,"['5A27001568', '6116001067', '6116001402', '6116001634', '6118002994', '6118003025', '6129001874']"
KITKIT,62,2018-07-27,22,"['5A23001153', '5A27000935', '5A27001447', '5A28001988', '5A29000529', '6111000084', '6111000622', '6111001963', '6111002005', '6115000393', '6115001432', '6116000778', '6116000859', '6116001351', '6116002545', '6118001612', '6118002086', '6118002087', '6118002258', '6118002394', '6118002856', '6130000230']"
KITKIT,63,2018-07-27,10,"['5A29001226', '5B13001684', '6111000584', '6111001878', '6116000996', '6116001214', '6116001997', '6118002316', '6118002503', '6118002942']"
KITKIT,64,2018-07-27,20,"['5A23002820', '5A27001929', '5B20001527', '6111002041', '6114000099', '6114000973', '6115000374', '6115001977', '6116001128', '6116001406', '6116001749', '6116002340', '6116002695', '6118002074', '6118002272', '6118003349', '6118003554', '6129000629', '6130000011', '6130000207']"
KITKIT,65,2018-07-27,18,"['5A22000867', '5A22000952', '5A27000789', '5B13000847', '5B20001216', '5B20001273', '5B20001394', '6111000150', '6111000344', '6111001511', '6111001675', '6116002282', '6116002289', '6116002318', '6118002108', '6118002356', '6118002635', '6130000123']"
KITKIT,66,2018-07-27,5,"['5A27001267', '5B13001135', '6111001852', '6114000008', '6118002864']"
KITKIT,67,2018-07-27,15,"['5A29000637', '5B13001421', '5B13002062', '5B20001441', '6111000905', '6111001665', '6116001041', '6116001296', '6116001365', '6116001555', '6116001747', '6116001775', '6116002743', '6118001954', '6118002380']"
KITKIT,68,2018-07-27,10,"['6111001174', '6112001108', '6115001496', '6116000987', '6116001590', '6116001917', '6116002523', '6118001720', '6118002491', '6118002854']"
KITKIT,69,2018-07-27,14,"['5A22000034', '5A27001998', '5B20002125', '6111001640', '6111001768', '6116000867', '6116001492', '6116001583', '6116001769', '6116002562', '6118002200', '6118002432', '6118002957', '6129000692']"
KITKIT,70,2018-07-27,15,"['5A29000558', '5B20002364', '6116000789', '6116000809', '6116001680', '6118001674', '6118001995', '6118002034', '6118002291', '6118002296', '6118002374', '6118002408', '6129002336', '6130000023', '6130000247']"
KITKIT,71,2018-07-27,10,"['5A28001241', '5A29001272', '5B20001226', '5B20001279', '6116002057', '6118001702', '6118002112', '6118002304', '6118002437', '6118002954']"
KITKIT,72,2018-07-27,2,"['5B20001334', '6113000622']"
KITKIT,73,2018-07-27,12,"['5A27001358', '5A28000985', '6111000141', '6111000227', '6111001239', '6111001549', '6113000646', '6116001518', '6116001978', '6116002181', '6116002388', '6118001910']"
KITKIT,74,2018-07-27,11,"['5A27000513', '5A27000763', '5A28001072', '5B20002355', '6114000123', '6115001549', '6116001169', '6116001203', '6116001280', '6116001307', '6116001865']"
KITKIT,75,2018-07-27,5,"['5B13002200', '5B20001263', '6111002132', '6118002264', '6129000376']"
KITKIT,76,2018-07-27,16,"['5A21000609', '5A27001950', '5A28000980', '6111000578', '6111000944', '6114000036', '6115001371', '6115001629', '6115001676', '6116001099', '6116001329', '6116001611', '6116002132', '6116002837', '6118002270', '6126001945']"
KITKIT,77,2018-07-27,18,"['5A28000859', '5A29000397', '5B05002151', '5B19001317', '5B20002334', '5C07000407', '6111002091', '6114000070', '6115000479', '6115001323', '6116001989', '6118002057', '6118002124', '6118002171', '6118002493', '6118002928', '6118003038', '6129002203']"
KITKIT,78,2018-07-27,15,"['5A27001179', '5A27001780', '5B12002994', '5B20001171', '6116001020', '6116001084', '6116001138', '6116001619', '6116001716', '6118002175', '6118002322', '6118002779', '6118002936', '6118003190', '6126000208']"
KITKIT,79,2018-07-27,18,"['5A22000532', '5A27001387', '5A27001524', '5A28000365', '5B13000710', '5B13002499', '5B20001652', '5B20002007', '6111000859', '6111002102', '6114000199', '6115000398', '6116000995', '6116001060', '6116001081', '6116001477', '6116002560', '6118003090']"
KITKIT,80,2018-07-27,13,"['5A27001484', '5A29001377', '5B05001790', '5B13000889', '6111000373', '6112000047', '6116001037', '6116001662', '6116002570', '6118002298', '6118002328', '6118003522', '6129002249']"
KITKIT,81,2018-07-27,15,"['5A27000859', '5A27001936', '5A28000368', '5B13000871', '5B13001433', '5B13002364', '6111000393', '6115000420', '6115001211', '6116000796', '6116001053', '6116001156', '6116001450', '6118002249', '6118002593']"
KITKIT,82,2018-07-27,12,"['5A27001425', '5B13001132', '5B13002483', '6111002033', '6112001273', '6116001158', '6116001303', '6116001718', '6116002551', '6118003580', '6129000813', '6129002346']"
KITKIT,83,2018-07-27,14,"['5A22001016', '5A23001941', '5A27001564', '5A27002016', '6113000008', '6113001032', '6114000024', '6114000038', '6116001263', '6116001273', '6118001752', '6118002224', '6118002821', '6118002831']"
KITKIT,84,2018-07-27,23,"['5A27000965', '5A28000034', '5B12003072', '5B13000744', '5B13001226', '5B13002422', '5B20002362', '6111000721', '6111001807', '6116001172', '6116001601', '6116001868', '6116002233', '6116002570', '6116002714', '6118001942', '6118002073', '6118002114', '6118002565', '6118003095', '6118003451', '6118003588', '6130000188']"
KITKIT,85,2018-07-27,21,"['5A27001817', '5A28001208', '5A28002615', '5B13002174', '6112001270', '6116001211', '6116001439', '6116001603', '6116001678', '6116002056', '6116002226', '6116002604', '6116002606', '6118001520', '6118001894', '6118002265', '6118002863', '6118002904', '6118002944', '6118003012', '6118003181']"
