team,village_id,week_end_date,tablet_serials_count,tablet_serials
KITKIT,57,2018-10-12,6,"['5A23001564', '6116001213', '6116002093', '6116002162', '6116002501', '6118002327']"
KITKIT,58,2018-10-12,14,"['5A22000753', '5A27001543', '5A29000379', '5B13001136', '6111002127', '6114000052', '6115001455', '6116001536', '6116001661', '6116001765', '6116002315', '6116002769', '6118001879', '6118002409']"
KITKIT,59,2018-10-12,7,"['5B12002698', '5B20002433', '6114000050', '6115000383', '6116002197', '6116002493', '6116002649']"
KITKIT,60,2018-10-12,17,"['5A22000867', '5A22001065', '5A27001710', '5A27002130', '6111002101', '6115001430', '6116001618', '6116002347', '6118002103', '6118002127', '6118002356', '6118002566', '6118002629', '6118003055', '6118003122', '6129001191', '6130000127']"
KITKIT,61,2018-10-12,4,"['5A27001568', '6116001067', '6116001402', '6118002994']"
KITKIT,62,2018-10-12,17,"['5A23001153', '5A27000935', '5A29000529', '6111000084', '6111000622', '6111001963', '6111002005', '6115001432', '6116000778', '6116000859', '6116001241', '6116001351', '6116001918', '6116002545', '6118001612', '6118002087', '6130000230']"
KITKIT,63,2018-10-12,11,"['5A29000627', '5A29001226', '5B20002339', '6111001093', '6111001878', '6116001089', '6116001214', '6116001523', '6116002361', '6118002316', '6118002503']"
KITKIT,64,2018-10-12,17,"['5A23002820', '5A27001929', '6111002041', '6114000099', '6114000973', '6115000374', '6116001406', '6116001605', '6116001749', '6116002695', '6118002074', '6118002272', '6118002925', '6118003349', '6118003554', '6129000629', '6130000011']"
KITKIT,65,2018-10-12,17,"['5A22000867', '5A22000952', '5B13000847', '5B20001216', '5B20001273', '5B20001394', '6111000150', '6111000344', '6111001511', '6111001675', '6116002282', '6116002289', '6116002318', '6118002108', '6118002356', '6118002635', '6130000123']"
KITKIT,66,2018-10-12,3,"['5A27001267', '6111001852', '6116001838']"
KITKIT,67,2018-10-12,14,"['5A29000637', '5B12002694', '5B13002062', '5B20001441', '6111000905', '6113001658', '6116001296', '6116001555', '6116001747', '6116001855', '6116002743', '6118001954', '6118002380', '6129002219']"
KITKIT,68,2018-10-12,10,"['6111001174', '6112001108', '6115001496', '6116000987', '6116001590', '6116001917', '6116002523', '6118001720', '6118002491', '6118002854']"
KITKIT,69,2018-10-12,18,"['5A27000728', '5A27001934', '5B13002214', '5B20002125', '6111001445', '6111001640', '6111001768', '6116000867', '6116001455', '6116001492', '6116001583', '6116001769', '6116002562', '6118002200', '6118002432', '6118002957', '6118003147', '6129000692']"
KITKIT,70,2018-10-12,15,"['5A27001894', '5A29000558', '5B20002280', '5B20002364', '6116000789', '6116000809', '6116001680', '6118001674', '6118001995', '6118002296', '6118002374', '6118002408', '6129002336', '6130000023', '6130000247']"
KITKIT,71,2018-10-12,15,"['5A22000726', '5A27001337', '5A28000296', '5A28001241', '5A29001272', '5A29001442', '5B04000043', '5B12003670', '5B20001226', '5B20001279', '6116001298', '6118002112', '6118002304', '6118002437', '6118002941']"
KITKIT,72,2018-10-12,3,"['5B12002834', '5B13000735', '6116001830']"
KITKIT,73,2018-10-12,13,"['5A27001358', '5A28000985', '6111000141', '6111000280', '6111001239', '6111001549', '6112001106', '6113000646', '6116001518', '6116001978', '6116002181', '6116002388', '6118001910']"
KITKIT,74,2018-10-12,10,"['5A27000763', '5A28001072', '5B12002961', '6114000123', '6115001549', '6116001169', '6116001203', '6116001280', '6116001307', '6118003076']"
KITKIT,75,2018-10-12,18,"['5A29001357', '5B12004308', '5B13002193', '5B13002200', '5B20001263', '5B20002327', '6111001013', '6111002057', '6111002132', '6115001668', '6116000998', '6116001343', '6116001485', '6116002010', '6116002189', '6118002264', '6118003601', '6129000376']"
KITKIT,76,2018-10-12,17,"['5A21000609', '5A27000764', '5A28000980', '5B13001640', '6111000578', '6111000944', '6111001857', '6114000036', '6115001371', '6115001629', '6116001099', '6116001329', '6116001611', '6116002132', '6116002469', '6116002837', '6126001945']"
KITKIT,77,2018-10-12,16,"['5A28000859', '5A29000397', '5B05002151', '5B20001963', '5B20002334', '5C07000407', '6111002091', '6115000479', '6115001323', '6116001311', '6116001989', '6116002373', '6118002057', '6118002493', '6118002928', '6118003038']"
KITKIT,78,2018-10-12,3,"['5A27001179', '5B20001171', '6118002779']"
KITKIT,79,2018-10-12,18,"['5A22000532', '5A27001387', '5A27001524', '5B13000710', '5B13002499', '5B20001652', '5B20002324', '6111000859', '6111002102', '6114000199', '6115000398', '6116000995', '6116001060', '6116001081', '6116001477', '6116002560', '6118003023', '6118003090']"
KITKIT,80,2018-10-12,17,"['5A27000692', '5A27001484', '5A29001302', '5A29001377', '5B05001790', '5B13000889', '6111000373', '6111002000', '6112000047', '6116001037', '6116001662', '6118002055', '6118002298', '6118002328', '6118003522', '6129002249', '6130000193']"
KITKIT,81,2018-10-12,10,"['5A28000368', '5B13000871', '5B13002364', '6111000393', '6115000420', '6116000796', '6116001053', '6116001156', '6116001450', '6118002593']"
KITKIT,82,2018-10-12,9,"['5A27001425', '5A29001279', '5B20001202', '6116001158', '6116001718', '6116002006', '6116002151', '6118003580', '6129000813']"
KITKIT,83,2018-10-12,13,"['5A22001016', '5A23001941', '5A27001564', '5A27002016', '6113000008', '6113001032', '6114000024', '6114000038', '6116001263', '6116001273', '6116001403', '6118001752', '6118002224']"
KITKIT,84,2018-10-12,23,"['5A27000965', '5A27001256', '5A28000034', '5B12003072', '5B13000744', '5B13001226', '5B13001254', '5B13002422', '5B20002362', '6111000721', '6111001807', '6115001566', '6116001172', '6116001601', '6116001833', '6116002789', '6118001658', '6118002055', '6118002073', '6118002114', '6118002565', '6118003082', '6130000188']"
KITKIT,85,2018-10-12,20,"['5A27001817', '5A28001208', '5B13002174', '6112001270', '6114000045', '6116001211', '6116001439', '6116001603', '6116001678', '6116001730', '6116001762', '6116002056', '6116002604', '6118001695', '6118001894', '6118002265', '6118002904', '6118002944', '6118003012', '6118003181']"
